Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 261071 count 1
 half 14321531492740115038 count 1
 half 214813 count 1
 half 6363041192369799792 count 1
 half 23831 count 1
 half 17835749722115354228 count 1
 half 21826 count 1
 half 6940121490249233854 count 1
 half 15493 count 1
 half 1723673533580512640 count 1
 half 175844 count 1
 half 11869830232099057677 count 1
 half 89501 count 1
 half 10236632046067357121 count 1
 half 236343 count 1
 half 16122805938410803995 count 1
 half 155558 count 1
 half 8375169603223649878 count 1
 half 52040 count 2
 half 9059229658444284191 count 1
 half 226462 count 1
 half 7234309744684653684 count 1
 half 120542 count 1
 half 13623089639624166468 count 1
 half 166454 count 1
 half 10702347541132978312 count 1
 half 197443 count 1
 half 11781385001388410739 count 1
 half 206637 count 1
 half 4789199912866858711 count 1
 half 74610 count 1
 half 3176530059204469560 count 1
 half 123675 count 1
 half 13508757811029512531 count 1
 half 5739 count 1
 half 17137592537451959628 count 1
 half 247981 count 1
 half 919314313827077611 count 1
 half 60378 count 1
 half 17593343496937367931 count 1
 half 197050 count 1
 half 10800589276662321175 count 1
 half 162784 count 1
 half 10830536259522431368 count 1
 half 106706 count 1
 half 215248320528867245 count 1
 half 232846 count 1
 half 18176058172076291346 count 1
 half 58120 count 1
 half 17358307710078126244 count 1
 half 28516 count 1
 half 1886814262515528921 count 1
 half 61829 count 1
 half 16481129011652557263 count 1
 half 185227 count 1
 half 14171861701967945614 count 1
 half 260316 count 1
 half 133072150489492091 count 1
 half 149067 count 1
 half 12816362994377289507 count 1
 half 196728 count 1
 half 4327207179614367641 count 1
 half 8969 count 1
 half 1158589382155005072 count 1
 half 250905 count 1
 half 3390422863978402908 count 1
 half 207855 count 1
 half 5257848235815352870 count 1
 half 244161 count 1
 half 768215081951713464 count 1
 half 93488 count 1
 half 13644246687893584634 count 1
 half 205107 count 1
 half 15953912669748879882 count 1
 half 209601 count 1
 half 17437512914055346766 count 1
 half 62372 count 1
 half 12814345753862343867 count 1
 half 45348 count 1
 half 246183488514956409 count 1
 half 129547 count 1
 half 11827722474831393027 count 1
 half 184220 count 1
 half 2176370670631402401 count 1
 half 137524 count 1
 half 4159478867444396571 count 1
 half 237335 count 1
 half 435574391084352693 count 1
 half 174204 count 1
 half 6611411864377911234 count 1
 half 196422 count 1
 half 900266264713244430 count 1
 half 226819 count 1
 half 12938527541092544914 count 1
 half 50906 count 1
 half 13853931155341470662 count 1
 half 257429 count 1
 half 15019709217147856370 count 1
 half 47985 count 1
 half 6535557178299114836 count 1
 half 57605 count 1
 half 3192894401259998461 count 1
 half 88285 count 1
 half 116604763920017433 count 1
 half 187521 count 1
 half 12165052628897658031 count 1
 half 37894 count 1
 half 10770776106586610694 count 1
 half 255470 count 1
 half 2899024140863478686 count 1
 half 114489 count 1
 half 16040293770751980764 count 1
 half 133498 count 1
 half 11035540362307041834 count 1
 half 98086 count 1
 half 6569328314521257942 count 1
 half 219708 count 1
 half 10416894671712910236 count 1
 half 85162 count 1
 half 5494961471038458990 count 1
 half 165353 count 1
 half 3765240605382344749 count 1
 half 58714 count 1
 half 14456131999205512314 count 1
 half 90541 count 1
 half 13839798327738888079 count 1
 half 196963 count 1
 half 10963560673298726185 count 1
 half 32846 count 1
 half 8755326945103426885 count 1
 half 112813 count 1
 half 16017473909655390579 count 1
 half 131306 count 1
 half 3043901693499760870 count 1
 half 127735 count 1
 half 16804232040234778008 count 1
 half 246162 count 1
 half 2561982086620005397 count 1
 half 252764 count 1
 half 6861617345838957372 count 1
 half 256889 count 1
 half 4856926038596815076 count 1
 half 108588 count 1
 half 1580793868201384654 count 1
 half 135947 count 1
 half 165704156375834643 count 1
 half 97918 count 1
 half 3078745839275939090 count 1
 half 536 count 1
 half 9540884921803884164 count 1
 half 133187 count 1
 half 952327289724614043 count 1
 half 166005 count 1
 half 1625619596465882809 count 1
 half 37677 count 1
 half 12023430236496654337 count 1
 half 220198 count 1
 half 7130377199136546974 count 1
 half 164828 count 1
 half 15290834581106209306 count 1
 half 189107 count 1
 half 15998409521265209727 count 1
 half 203006 count 1
 half 16938023785558075031 count 1
 half 115409 count 1
 half 11947112991898956075 count 1
 half 56835 count 1
 half 12045406693151468112 count 1
 half 224313 count 1
 half 445254539503069960 count 1
 half 61813 count 1
 half 13945807412024547651 count 1
 half 88660 count 1
 half 4679100640616161342 count 1
 half 85848 count 1
 half 11309462751911077230 count 1
 half 76646 count 1
 half 7739566948768729176 count 1
 half 256793 count 1
 half 3555264679295152641 count 1
 half 194397 count 1
 half 14576409043788830678 count 1
 half 54835 count 1
 half 10413093330580327621 count 1
 half 143139 count 1
 half 7726954574588791284 count 1
 half 249686 count 1
 half 710896631592553155 count 1
 half 139896 count 1
 half 1743744603484420752 count 1
 half 249776 count 1
 half 7732999916297122121 count 1
 half 24288 count 1
 half 18073091585813293920 count 1
 half 117655 count 1
 half 7275796712904537791 count 1
 half 210740 count 1
 half 17543298390120262541 count 1
 half 91674 count 1
 half 1583612474023842501 count 1
 half 124849 count 1
 half 3553861661916770987 count 1
 half 17055 count 1
 half 12203195647343375468 count 1
 half 72712 count 1
 half 10689599960317852859 count 1
 half 99999 count 1
 half 12032683499661857535 count 1
 half 150450 count 1
 half 2088312960459853551 count 1
 half 202450 count 1
 half 11562833667173669124 count 1
 half 179960 count 1
 half 16817290622159074226 count 1
 half 40645 count 1
 half 12386309993008166358 count 1
 half 170429 count 1
 half 11161899329974329763 count 1
 half 110523 count 1
 half 17579115422968027197 count 1
 half 57725 count 1
 half 9384022529646351298 count 1
 half 257565 count 1
 half 13105720312435231539 count 1
 half 215268 count 1
 half 11027772776059219854 count 1
 half 52726 count 1
 half 16381413314886458070 count 1
 half 181738 count 1
 half 12460697825796848683 count 1
 half 142054 count 1
 half 15899165195853620467 count 1
 half 253336 count 1
 half 6303797681484469657 count 1
 half 189543 count 1
 half 16666132259499550601 count 1
 half 125313 count 1
 half 17512531911617981619 count 1
 half 235595 count 1
 half 2129734345836033756 count 1
 half 103850 count 1
 half 13711616549765472394 count 1
 half 35117 count 1
 half 18007828195737997758 count 1
 half 207677 count 1
 half 15850271903437277106 count 1
 half 114887 count 1
 half 5890526315445295507 count 1
 half 191395 count 1
 half 5194735482219601886 count 1
 half 16509 count 1
 half 2371516612285974030 count 1
 half 151858 count 1
 half 9956106540816391693 count 1
 half 68252 count 1
 half 2112855941120651795 count 1
 half 66044 count 1
 half 8584624969466823192 count 1
 half 52343 count 1
 half 9542104999892911968 count 1
 half 46231 count 1
 half 8155715015074203232 count 1
 half 212236 count 1
 half 11257915999777226008 count 1
 half 68210 count 1
 half 8169050736848182828 count 1
 half 236313 count 1
 half 10581074143069737075 count 1
 half 69929 count 1
 half 11346370986265543929 count 1
 half 109461 count 1
 half 15796937439549208205 count 1
 half 223614 count 1
 half 11447187294690815636 count 1
 half 212972 count 1
 half 9635887464053759510 count 1
 half 142076 count 1
 half 6362909867844375547 count 1
 half 186805 count 1
 half 676012974868571997 count 1
 half 49740 count 1
 half 15799018267873973512 count 1
 half 153655 count 1
 half 10575046310477501182 count 1
 half 83843 count 1
 half 12826690134631908778 count 1
 half 175549 count 1
 half 17707574510593598901 count 1
 half 17244 count 1
 half 7798084440029598988 count 1
 half 234334 count 1
 half 4966680752122805098 count 1
 half 182167 count 1
 half 15574201428929801875 count 1
 half 136732 count 1
 half 6101236965835037409 count 1
 half 15302 count 1
 half 12377046074373395521 count 1
 half 162912 count 1
 half 11701958969150607892 count 1
 half 145913 count 1
 half 12023489005881085146 count 1
 half 169127 count 1
 half 10140270202843392688 count 1
 half 39243 count 1
 half 18406320142614551067 count 1
 half 134093 count 1
 half 3646689000021638481 count 1
 half 95127 count 1
 half 7608095510794526965 count 1
 half 13535 count 1
 half 14796580043266302960 count 1
 half 112407 count 1
 half 9425960402434725883 count 1
 half 35086 count 1
 half 17197862580876950039 count 1
 half 46343 count 1
 half 11873012666944264879 count 1
 half 19287 count 1
 half 7895529116038844431 count 1
 half 17815 count 1
 half 14481402443932727406 count 1
 half 246566 count 1
 half 7441452791034108767 count 1
 half 193672 count 1
 half 2401317957445153606 count 1
 half 70134 count 1
 half 8748115481587960770 count 1
 half 5083 count 1
 half 3639721662639064049 count 1
 half 152142 count 1
 half 7378381251344547660 count 1
 half 76535 count 1
 half 15774108682508757432 count 1
 half 156782 count 1
 half 13988294292403149991 count 1
 half 162663 count 1
 half 2746109843054205788 count 1
 half 106093 count 1
 half 92662565841634873 count 1
 half 160593 count 1
 half 16647558224883974727 count 1
 half 169042 count 1
 half 10834948336319606400 count 1
 half 72582 count 1
 half 4874540001690519441 count 1
 half 155647 count 1
 half 12253117800215250803 count 1
 half 185259 count 1
 half 15304247362323419216 count 1
 half 246237 count 1
 half 4087837091056082353 count 1
 half 186200 count 1
 half 7611805061119621191 count 1
 half 108318 count 1
 half 5291714323406792482 count 1
 half 55225 count 1
 half 14601212796716689891 count 1
 half 185760 count 1
 half 3758560617393869476 count 1
 half 99491 count 1
 half 14685045456058909044 count 1
 half 259713 count 1
 half 13092986873238001356 count 1
 half 220192 count 1
 half 14564408825282126856 count 1
 half 240150 count 1
 half 14548507274210319780 count 1
 half 123059 count 1
 half 6274851297160367778 count 1
 half 25134 count 1
 half 8098383577544711330 count 1
 half 116945 count 1
 half 17166830003157123744 count 1
 half 125987 count 1
 half 6070776172383328915 count 1
 half 34220 count 1
 half 6902639859485340816 count 1
 half 193395 count 1
 half 14636139629377660162 count 1
 half 213222 count 1
 half 16542378945100863582 count 1
 half 47850 count 1
 half 11152608078171382713 count 1
 half 104790 count 1
 half 6197075626263282972 count 1
 half 170067 count 1
 half 4532102242538609887 count 1
 half 159489 count 1
 half 9280210640353339670 count 1
 half 3478 count 1
 half 5480214103317598417 count 1
 half 227411 count 1
 half 11149298659528148163 count 1
 half 40692 count 1
 half 1247952322532693778 count 1
 half 69093 count 1
 half 14118797309425784300 count 1
 half 200433 count 1
 half 4315773942821758252 count 1
 half 53188 count 1
 half 14903093370810287195 count 1
 half 65347 count 1
 half 13882191954751648914 count 1
 half 82672 count 1
 half 6128552693841290704 count 1
 half 96661 count 1
 half 461402898528194131 count 1
 half 175066 count 1
 half 974276815132403173 count 1
 half 141635 count 1
 half 2465202869723630710 count 1
 half 152149 count 1
 half 14969271175137827480 count 1
 half 150883 count 1
 half 12875526618168936517 count 1
 half 89413 count 1
 half 6768280460840863043 count 1
 half 232894 count 1
 half 2618461442670450833 count 1
 half 88525 count 1
 half 9544918709986002209 count 1
 half 51131 count 1
 half 18300108998854076966 count 1
 half 156478 count 1
 half 1691432916765068818 count 1
 half 261253 count 1
 half 4333374899976929132 count 1
 half 79929 count 1
 half 5869576943813960390 count 1
 half 208701 count 1
 half 9265329359060695662 count 1
 half 48921 count 1
 half 3833711187877131927 count 1
 half 153501 count 1
 half 9729121206854304825 count 1
 half 218436 count 1
 half 16701345800248337984 count 1
 half 81275 count 1
 half 6300640645165108353 count 1
 half 244189 count 1
 half 338023228138583684 count 1
 half 88322 count 1
 half 7664223999211445721 count 1
 half 123755 count 1
 half 11780479504433485767 count 1
 half 101162 count 1
 half 11518547166761312243 count 1
 half 16471 count 1
 half 8052608567792512202 count 1
 half 150855 count 1
 half 12501428016031501514 count 1
 half 86470 count 1
 half 16850332359245124572 count 1
 half 47154 count 1
 half 9628926443194953966 count 1
 half 74817 count 1
 half 6718459298339265285 count 1
 half 162236 count 1
 half 11018290261891366164 count 1
 half 56182 count 1
 half 11628793805362259294 count 1
 half 144399 count 1
 half 8942099091351998146 count 1
 half 113014 count 1
 half 2857475011319673861 count 1
 half 79136 count 1
 half 9320393915890436991 count 1
 half 26007 count 1
 half 8872062624473822261 count 1
 half 161782 count 1
 half 13692500516180327143 count 1
 half 55152 count 1
 half 1625936352269117872 count 1
 half 143947 count 1
 half 9902687240689869523 count 1
 half 112105 count 1
 half 11620368084617859471 count 1
 half 8902 count 1
 half 13141755364149616428 count 1
 half 123873 count 1
 half 17897965680236371485 count 1
 half 12799 count 1
 half 431402787890489396 count 1
 half 184830 count 1
 half 11139848301692274544 count 1
 half 23589 count 1
 half 9341636006044631983 count 1
 half 224946 count 1
 half 13379219341233747884 count 1
 half 200025 count 1
 half 3126720390466138016 count 1
 half 30229 count 1
 half 13106277798260664800 count 1
 half 177862 count 1
 half 10396894318514092305 count 1
 half 109710 count 1
 half 5562129530750325485 count 1
 half 260081 count 1
 half 6121974337338847351 count 1
 half 230885 count 1
 half 11147632979050228538 count 1
 half 80526 count 1
 half 15691178373928230979 count 1
 half 219004 count 1
 half 15950307162537601414 count 1
 half 20515 count 1
 half 16820571225854285801 count 1
 half 235049 count 1
 half 13218730725507238312 count 1
 half 157955 count 1
 half 1898619921842825761 count 1
 half 50265 count 1
 half 12872614832763797837 count 1
 half 93138 count 1
 half 10028203289021481513 count 1
 half 59131 count 1
 half 8146116035106279147 count 1
 half 236472 count 1
 half 533263139471360 count 1
 half 8142729154332459331 count 1
 half 52993 count 1
 half 7241664598900948582 count 1
 half 137127 count 1
 half 580732386995814771 count 1
 half 108600 count 1
 half 3266468570139338939 count 1
 half 67964 count 1
 half 8940840774768707471 count 1
 half 249838 count 1
 half 9360072874874738739 count 1
 half 253667 count 1
 half 12923299626384897889 count 1
 half 153489 count 1
 half 6585885545925414351 count 1
 half 133566 count 1
 half 6129135393514633767 count 1
 half 16415 count 1
 half 6113220788640268284 count 1
 half 113513 count 1
 half 5922817627051340955 count 1
 half 65461 count 1
 half 7056374334652819254 count 1
 half 89274 count 1
 half 8878607150157625006 count 1
 half 14912 count 1
 half 12205419061386842869 count 1
 half 99537 count 1
 half 10039197215786449289 count 1
 half 178957 count 1
 half 18413021166699392736 count 1
 half 197392 count 1
 half 10921631144405507437 count 1
 half 141491 count 1
 half 5581331986492947060 count 1
 half 257107 count 1
 half 6058713896490322077 count 1
 half 185463 count 1
 half 2229156982364347881 count 1
 half 243181 count 1
 half 13139011278176500870 count 1
 half 125727 count 1
 half 9854922817396768918 count 1
 half 195544 count 1
 half 1576659875841038933 count 1
 half 35428 count 1
 half 11697309586953058574 count 1
 half 102129 count 1
 half 13316526226858075247 count 1
 half 148172 count 1
 half 18235194680656768939 count 1
 half 19356 count 1
 half 1835029903094029685 count 1
 half 229635 count 1
 half 8396941122814458284 count 1
 half 95967 count 1
 half 13796736875870466765 count 1
 half 99511 count 1
 half 10303945969347784002 count 1
 half 243927 count 1
 half 4729697649865395646 count 1
 half 20724 count 1
 half 1692105584962117748 count 1
 half 198958 count 1
 half 12235466176577252273 count 1
 half 109701 count 1
 half 733815246944261376 count 1
 half 236875 count 1
 half 9445256552784044162 count 1
 half 69230 count 1
 half 9935097475969960318 count 1
 half 168068 count 1
 half 17461852314841647578 count 1
 half 148934 count 1
 half 2633233778459711186 count 1
 half 86163 count 1
 half 3853328915614969304 count 1
 half 218050 count 1
 half 607304960415349085 count 1
 half 24370 count 1
 half 16405327985097973744 count 1
 half 121577 count 1
 half 8349495336815060849 count 1
 half 121385 count 1
 half 14993706028787705184 count 1
 half 197781 count 1
 half 18057888394198459439 count 1
 half 152710 count 1
 half 12271008056075725978 count 1
 half 148247 count 1
 half 3413494074865572884 count 1
 half 4295168639 count 1
 half 16747374900041103725 count 1
 half 165105 count 1
 half 13241143685952885320 count 1
 half 156519 count 1
 half 17045917018982877380 count 1
 half 258632 count 1
 half 13760242375540894553 count 1
 half 93540 count 1
 half 3272377175884133457 count 1
 half 51045 count 1
 half 12141009254632639943 count 1
 half 169642 count 1
 half 8430371518101339393 count 1
 half 97788 count 1
 half 12236404840923030016 count 1
 half 22112 count 1
 half 17474065008584822713 count 1
 half 53956 count 1
 half 14529121818039427048 count 1
 half 126791 count 1
 half 613813622867246896 count 1
 half 230620 count 1
 half 8016791903171097121 count 1
 half 89913 count 1
 half 16644986868540635015 count 1
 half 28926 count 1
 half 4852106511546626234 count 1
 half 103649 count 1
 half 3327658288083157547 count 1
 half 183367 count 1
 half 8761201599339928022 count 1
 half 219530 count 1
 half 13303358251812713913 count 1
 half 257269 count 1
 half 7554677733430679666 count 1
 half 102046 count 1
 half 1218778409383261375 count 1
 half 246710 count 1
 half 1816925883747379172 count 1
 half 194263 count 1
 half 15878325493240236637 count 1
 half 185633 count 1
 half 15272261910399701480 count 1
 half 142296 count 1
 half 1112339261636566525 count 1
 half 170466 count 1
 half 8552687419215457290 count 1
 half 127729 count 1
 half 9785921087753050167 count 1
 half 15143 count 1
 half 8893192427498358659 count 1
 half 219242 count 1
 half 9689641269628195567 count 1
 half 248678 count 1
 half 5129497581089669374 count 1
 half 170694 count 1
 half 9567064066598674029 count 1
 half 52258 count 1
 half 6067866544048614384 count 1
 half 227032 count 1
 half 17738502429199980936 count 1
 half 99469 count 1
 half 3681979742736976431 count 1
 half 82584 count 1
 half 342217027311367250 count 1
 half 83138 count 1
 half 11490412478586688430 count 1
 half 193367 count 1
 half 8118279379061706476 count 1
 half 136799 count 1
 half 663311697198825903 count 1
 half 222940 count 1
 half 14126973634937088129 count 1
 half 87951 count 1
 half 12514367645029487576 count 1
 half 248290 count 1
 half 2344557805842483599 count 1
 half 135251 count 1
 half 5966527033142088305 count 1
 half 72466 count 1
 half 13820194371650432895 count 1
 half 211359 count 1
 half 13027291549998698446 count 1
 half 43191 count 1
 half 14294347070014686949 count 1
 half 28270 count 1
 half 12758885000478692117 count 1
 half 175851 count 1
 half 5053431621937623254 count 1
 half 228287 count 1
 half 12545267614737540044 count 1
 half 214224 count 1
 half 10115042113942624285 count 1
 half 47517 count 1
 half 9069799466413072561 count 1
 half 225663 count 1
 half 3777928982966777212 count 1
 half 259998 count 1
 half 17402425968990170379 count 1
 half 204448 count 1
 half 1535749191468766991 count 1
 half 247660 count 1
 half 17852453771914467454 count 1
 half 159877 count 1
 half 2323033061702504827 count 1
 half 99577 count 1
 half 14276246828692466312 count 1
 half 143436 count 1
 half 4567514023899688939 count 1
 half 61638 count 1
 half 8089362551391558747 count 1
 half 76546 count 1
 half 5745511002236050097 count 1
 half 221067 count 1
 half 1952231396650770230 count 1
 half 4295107564 count 1
 half 6417201437013267857 count 1
 half 48474 count 1
 half 12787745323508340597 count 1
 half 185681 count 1
 half 10411474620498012537 count 1
 half 62421 count 1
 half 12281138473354050221 count 1
 half 201586 count 1
 half 17398964229989222626 count 1
 half 165622 count 1
 half 2977214779520900409 count 1
 half 139967 count 1
 half 9889096756493492516 count 1
 half 165349 count 1
 half 5383287906878667520 count 1
 half 59873 count 1
 half 7085928135519002257 count 1
 half 89643 count 1
 half 12994960944985824658 count 1
 half 150687 count 1
 half 10674342797427825444 count 1
 half 256814 count 1
 half 11450328958256289573 count 1
 half 130084 count 1
 half 8338205694267855337 count 1
 half 101544 count 1
 half 7365344115653361478 count 1
 half 214416 count 1
 half 6885143248433353167 count 1
 half 41403 count 1
 half 12786895472827122286 count 1
 half 24501 count 1
 half 17245522977919873013 count 1
 half 58828 count 1
 half 18151323182665454383 count 1
 half 194968 count 1
 half 8036788264686975544 count 1
 half 174361 count 1
 half 497362645659186014 count 1
 half 258021 count 1
 half 17367607708050291253 count 1
 half 13281 count 1
 half 10115438484399305757 count 1
 half 10667 count 1
 half 283870054566586004 count 1
 half 223549 count 1
 half 1741776552655924186 count 1
 half 4295094208 count 1
 half 12652632281459241435 count 1
 half 237213 count 1
 half 15375242523356772103 count 1
 half 161495 count 1
 half 12126262767688003612 count 1
 half 230146 count 1
 half 4565392270192753843 count 1
 half 81153 count 1
 half 16157599396609795355 count 1
 half 104900 count 1
 half 14978776651424595654 count 1
 half 159159 count 1
 half 12349681635173616481 count 1
 half 69467 count 1
 half 8324059303943767199 count 1
 half 111277 count 1
 half 7330087562503164850 count 1
 half 222133 count 1
 half 1868087053692600183 count 1
 half 241241 count 1
 half 2508300386970627769 count 1
 half 115685 count 1
 half 4558026543555298641 count 1
 half 100107 count 1
 half 5636800872034738429 count 1
 half 56537 count 1
 half 3767227097381397046 count 1
 half 152614 count 1
 half 14637804757673868608 count 1
 half 167321 count 1
 half 16843284125335802994 count 1
 half 39402 count 1
 half 7942507831621238918 count 1
 half 13985 count 1
 half 13235950880475824976 count 1
 half 241486 count 1
 half 17145207644567365821 count 1
 half 151843 count 1
 half 17226276642139736558 count 1
 half 71817 count 1
 half 7361498077640026276 count 1
 half 110379 count 1
 half 2675538225830888004 count 1
 half 201847 count 1
 half 752937202594701923 count 1
 half 67335 count 1
 half 5885416097857896204 count 1
 half 144877 count 1
 half 5736330388799432400 count 1
 half 60468 count 1
 half 10528416823192395506 count 1
 half 85577 count 1
 half 14119991223596300243 count 1
 half 148843 count 1
 half 71290034533621996 count 1
 half 145446 count 1
 half 2350083511599135439 count 1
 half 139426 count 1
 half 13381519638914681254 count 1
 half 175316 count 1
 half 10748187456995043446 count 1
 half 253007 count 1
 half 13222488357419525566 count 1
 half 132921 count 1
 half 4203650676513075222 count 1
 half 3516 count 1
 half 17290138530053331547 count 1
 half 217045 count 1
 half 16114662223675292773 count 1
 half 94060 count 1
 half 10047020995403482472 count 1
 half 101554 count 1
 half 12260175155981240915 count 1
 half 17290 count 1
 half 17630475914077243203 count 1
 half 86117 count 1
 half 11752801794725482785 count 1
 half 49111 count 1
 half 17573107388438215314 count 1
 half 100988 count 1
 half 9617866795803543070 count 1
 half 205845 count 1
 half 10737517157863819289 count 1
 half 178464 count 1
 half 2535747965802786601 count 1
 half 22950 count 1
 half 3312815035288358709 count 1
 half 68151 count 1
 half 12121953627854063748 count 1
 half 12858 count 1
 half 13916138029706269609 count 1
 half 61655 count 1
 half 7686802348736876094 count 1
 half 136114 count 1
 half 6012118736933849187 count 1
 half 134811 count 1
 half 1295590559875488534 count 1
 half 175383 count 1
 half 1627442188603587809 count 1
 half 84112 count 1
 half 15689487406876241938 count 1
 half 89588 count 1
 half 2287336882560917769 count 1
 half 1333 count 1
 half 15933695045872959167 count 1
 half 65004 count 1
 half 3961307945622496199 count 1
 half 182856 count 1
 half 1312918289896231281 count 1
 half 29450 count 1
 half 708340241315719027 count 1
 half 99105 count 1
 half 9870747261324772829 count 1
 half 251045 count 1
 half 14053136284632266158 count 1
 half 231702 count 1
 half 743008678066916168 count 1
 half 82040 count 1
 half 2536885306271274055 count 1
 half 32297 count 1
 half 8056898633266747903 count 1
 half 9157 count 1
 half 8773375193922291918 count 1
 half 83754 count 1
 half 7460114210591474475 count 1
 half 217657 count 1
 half 8092651239383673137 count 1
 half 40739 count 1
 half 17205133342159103443 count 1
 half 126812 count 1
 half 8092918106246127932 count 1
 half 204628 count 1
 half 2962803569169749423 count 1
 half 236997 count 1
 half 16666127630913647808 count 1
 half 188800 count 1
 half 12320585196409035369 count 1
 half 6100 count 1
 half 4219836625085971997 count 1
 half 95941 count 1
 half 1549145253973961340 count 1
 half 104991 count 1
 half 7055990851093570021 count 1
 half 150214 count 1
 half 402862276929425240 count 1
 half 118010 count 1
 half 9900477059664147716 count 1
 half 106747 count 1
 half 10339153349844585595 count 1
 half 258122 count 1
 half 9353417949558414773 count 1
 half 118069 count 1
 half 1728771941144536259 count 1
 half 220113 count 1
 half 14284749325715978217 count 1
 half 119660 count 1
 half 6356307524666584693 count 1
 half 55517 count 1
 half 7164170922117349787 count 1
 half 17888 count 1
 half 5346466635038720147 count 1
 half 173777 count 1
 half 5085981090905309267 count 1
 half 49135 count 1
 half 4947807835844568718 count 1
 half 24051 count 1
 half 5363884208270980414 count 1
 half 22305 count 1
 half 2306099147914367545 count 1
 half 124347 count 1
 half 12110810085166899623 count 1
 half 163324 count 1
 half 12048432116777360870 count 1
 half 170266 count 1
 half 4570062453212366710 count 1
 half 130812 count 1
 half 10134636117105132784 count 1
 half 5773 count 1
 half 5349430995892383881 count 1
 half 191235 count 1
 half 9368413737500695857 count 1
 half 111418 count 1
 half 4868804887456074624 count 1
 half 5070 count 1
 half 14484036450953392170 count 1
 half 240169 count 1
 half 17439131128618086912 count 1
 half 231778 count 1
 half 10715843217134200831 count 1
 half 141765 count 1
 half 8899487536963485683 count 1
 half 97030 count 1
 half 365995112566695081 count 1
 half 92155 count 1
 half 14748857435639295628 count 1
 half 83396 count 1
 half 13180498069255590145 count 1
 half 185634 count 1
 half 8775847199958497878 count 1
 half 34981 count 1
 half 5345655696037861476 count 1
 half 66466 count 1
 half 18315749230269951114 count 1
 half 83419 count 1
 half 4446755205271511994 count 1
 half 56358 count 1
 half 8140494684618154471 count 1
 half 37668 count 1
 half 17089743350339328580 count 1
 half 88155 count 1
 half 5427894013840279794 count 1
 half 87961 count 1
 half 15778092045938610407 count 1
 half 64777 count 1
 half 11496765135546403812 count 1
 half 101534 count 1
 half 7560727833091757891 count 1
 half 231392 count 1
 half 18230542316564796376 count 1
 half 113741 count 1
 half 12189975682595368071 count 1
 half 204129 count 1
 half 15773831483474102357 count 1
 half 157732 count 1
 half 9658562940650498039 count 1
 half 6842 count 1
 half 15368466997512207774 count 1
 half 81799 count 1
 half 10827696954600095238 count 1
 half 64398 count 1
 half 12718507286970292256 count 1
 half 85581 count 1
 half 17946952613506246679 count 1
 half 117102 count 1
 half 5285679194206515650 count 1
 half 184458 count 1
 half 6935988717883233207 count 1
 half 42305 count 1
