Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 184220 count 1
 half 2176370670631402401 count 1
 half 137524 count 1
 half 4159478867444396571 count 1
 half 237335 count 1
 half 435574391084352693 count 1
 half 189107 count 1
 half 15998409521265209727 count 1
 half 203006 count 1
 half 16938023785558075031 count 1
 half 115409 count 1
 half 11947112991898956075 count 1
 half 56835 count 1
 half 3086837768574203386 count 1
 half 76664 count 1
 half 8804319930646786647 count 1
 half 154017 count 1
 half 11442303571454705868 count 1
 half 60760 count 1
 half 6363041192369799792 count 1
 half 244909 count 1
 half 6940121490249233854 count 1
 half 32846 count 1
 half 8755326945103426885 count 1
 half 112813 count 1
 half 16017473909655390579 count 1
 half 131306 count 1
 half 16657810581202094792 count 1
 half 54028 count 1
 half 15019709217147856370 count 1
 half 127735 count 1
 half 2482659022273200881 count 1
 half 50628 count 1
 half 6535557178299114836 count 1
 half 57605 count 1
 half 3192894401259998461 count 1
 half 88285 count 1
 half 116604763920017433 count 1
 half 122275 count 1
 half 4894982683348536701 count 1
 half 12688 count 1
 half 5346981088360926985 count 1
 half 77993 count 1
 half 1986883197918298564 count 1
 half 136087 count 1
 half 14770643891727740570 count 1
 half 63786 count 1
 half 1160942210288245034 count 1
 half 201343 count 1
 half 4398046511104 count 1
 half 5568531842625058111 count 1
 half 254152 count 1
 half 13087597818115800175 count 1
 half 7804 count 1
 half 10179507747532019010 count 1
 half 178548 count 1
 half 6964156969096171689 count 1
 half 262037 count 1
 half 1570920490023821574 count 1
 half 131162 count 1
 half 484894557062125023 count 1
 half 174181 count 1
 half 12654344975871488392 count 1
 half 260316 count 1
 half 133072150489492091 count 1
 half 149067 count 1
 half 12816362994377289507 count 1
 half 196728 count 1
 half 4327207179614367641 count 1
 half 8969 count 1
 half 1158589382155005072 count 1
 half 123675 count 1
 half 13508757811029512531 count 1
 half 5739 count 1
 half 17137592537451959628 count 1
 half 247981 count 1
 half 919314313827077611 count 1
 half 60378 count 1
 half 17593343496937367931 count 1
 half 174204 count 1
 half 6611411864377911234 count 1
 half 196422 count 1
 half 900266264713244430 count 1
 half 250905 count 1
 half 12677071032496530663 count 1
 half 167043 count 1
 half 12938527541092544914 count 1
 half 207855 count 1
 half 2886378593679082258 count 1
 half 194974 count 1
 half 13853931155341470662 count 1
 half 244161 count 1
 half 768215081951713464 count 1
 half 93488 count 1
 half 9002587598116023372 count 1
 half 52109 count 1
 half 2561982086620005397 count 1
 half 252764 count 1
 half 6861617345838957372 count 1
 half 256889 count 1
 half 4856926038596815076 count 1
 half 108588 count 1
 half 1580793868201384654 count 1
 half 161782 count 1
 half 1625936352269117872 count 1
 half 143947 count 1
 half 9902687240689869523 count 1
 half 112105 count 1
 half 11620368084617859471 count 1
 half 8902 count 1
 half 13141755364149616428 count 1
 half 166005 count 1
 half 1625619596465882809 count 1
 half 37677 count 1
 half 12023430236496654337 count 1
 half 220198 count 1
 half 7130377199136546974 count 1
 half 164828 count 1
 half 15290834581106209306 count 1
 half 97381 count 1
 half 445254539503069960 count 1
 half 61813 count 1
 half 13945807412024547651 count 1
 half 88660 count 1
 half 4679100640616161342 count 1
 half 85848 count 1
 half 1535749191468766991 count 1
 half 124849 count 1
 half 11309462751911077230 count 1
 half 159877 count 1
 half 3553861661916770987 count 1
 half 99577 count 1
 half 8970728385379580431 count 1
 half 143436 count 1
 half 12203195647343375468 count 1
 half 61638 count 1
 half 16597340559667275869 count 1
 half 76546 count 1
 half 10689599960317852859 count 1
 half 130780 count 1
 half 15914131107445640834 count 1
 half 48474 count 1
 half 12032683499661857535 count 1
 half 205107 count 1
 half 16795975941164420227 count 1
 half 128694 count 1
 half 18073091585813293920 count 1
 half 209601 count 1
 half 3369765504521543775 count 1
 half 167950 count 1
 half 7275796712904537791 count 1
 half 62372 count 1
 half 6402661838724812652 count 1
 half 67767 count 1
 half 17543298390120262541 count 1
 half 45348 count 1
 half 8696320387601143799 count 1
 half 153413 count 1
 half 1583612474023842501 count 1
 half 165353 count 1
 half 3765240605382344749 count 1
 half 58714 count 1
 half 14456131999205512314 count 1
 half 90541 count 1
 half 13839798327738888079 count 1
 half 196963 count 1
 half 10963560673298726185 count 1
 half 48921 count 1
 half 3833711187877131927 count 1
 half 153501 count 1
 half 6601401494486064339 count 1
 half 81275 count 1
 half 338023228138583684 count 1
 half 123755 count 1
 half 11518547166761312243 count 1
 half 143139 count 1
 half 7726954574588791284 count 1
 half 249686 count 1
 half 710896631592553155 count 1
 half 139896 count 1
 half 1743744603484420752 count 1
 half 249776 count 1
 half 9045995354745307462 count 1
 half 259910 count 1
 half 1816925883747379172 count 1
 half 48349 count 1
 half 15272261910399701480 count 1
 half 120537 count 1
 half 8552687419215457290 count 1
 half 82593 count 1
 half 8893192427498358659 count 1
 half 40639 count 1
 half 8677776215197857517 count 1
 half 102643 count 1
 half 4608773949429631200 count 1
 half 261071 count 1
 half 18078667203606401757 count 1
 half 23831 count 1
 half 10877526613577771421 count 1
 half 150450 count 1
 half 2088312960459853551 count 1
 half 202450 count 1
 half 11562833667173669124 count 1
 half 179960 count 1
 half 16817290622159074226 count 1
 half 40645 count 1
 half 9607649133838531888 count 1
 half 133318 count 1
 half 2229156982364347881 count 1
 half 258930 count 1
 half 9854922817396768918 count 1
 half 60666 count 1
 half 11697309586953058574 count 1
 half 102129 count 1
 half 13316526226858075247 count 1
 half 166919 count 1
 half 50331736527751 count 1
 half 91841 count 1
 half 182379003760485120 count 1
 half 198845 count 1
 half 13981833044848489746 count 1
 half 42368 count 1
 half 2929750872162468818 count 1
 half 221198 count 1
 half 10611963716718299154 count 1
 half 15681 count 1
 half 12409684573189735465 count 1
 half 229500 count 1
 half 10376057198391754547 count 1
 half 73063 count 1
 half 3088017353310312791 count 1
 half 66044 count 1
 half 9542104999892911968 count 1
 half 160496 count 1
 half 3186856830418874145 count 1
 half 177119 count 1
 half 8169050736848182828 count 1
 half 79686 count 1
 half 2796178256391836530 count 1
 half 204961 count 1
 half 11346370986265543929 count 1
 half 3311 count 1
 half 13517274142360274436 count 1
 half 76646 count 1
 half 17772098337960763916 count 1
 half 251782 count 1
 half 7739566948768729176 count 1
 half 102534 count 1
 half 10941227166610334728 count 1
 half 39243 count 1
 half 3555264679295152641 count 1
 half 30980 count 1
 half 11529737773521317139 count 1
 half 98076 count 1
 half 14576409043788830678 count 1
 half 99537 count 1
 half 681309742036226579 count 1
 half 151673 count 1
 half 10413093330580327621 count 1
 half 178957 count 1
 half 18413021166699392736 count 1
 half 197392 count 1
 half 10921631144405507437 count 1
 half 111418 count 1
 half 7252032120535719577 count 1
 half 240169 count 1
 half 74164547988468496 count 1
 half 141765 count 1
 half 8899487536963485683 count 1
 half 97030 count 1
 half 17379649444771205654 count 1
 half 118902 count 1
 half 6303797681484469657 count 1
 half 47324 count 2
 half 14092287277331602533 count 1
 half 141437 count 1
 half 16666132259499550601 count 1
 half 79275 count 1
 half 17512531911617981619 count 1
 half 101639 count 1
 half 2129734345836033756 count 1
 half 64341 count 1
 half 13711616549765472394 count 1
 half 204444 count 1
 half 18007828195737997758 count 1
 half 4917 count 1
 half 8013554043107362919 count 1
 half 1221 count 2
 half 2102026128755430658 count 1
 half 151858 count 1
 half 13242595227611666827 count 1
 half 129069 count 1
 half 7987810726361991627 count 1
 half 258946 count 1
 half 17502362151001964827 count 1
 half 236313 count 1
 half 1801809896447350082 count 1
 half 186834 count 1
 half 16355874501130698911 count 1
 half 168893 count 1
 half 13090303797005969196 count 1
 half 114193 count 1
 half 11270276646274972088 count 1
 half 5083 count 1
 half 3639721662639064049 count 1
 half 152142 count 1
 half 7783830912440744104 count 1
 half 9925 count 1
 half 9923289079678416186 count 1
 half 111456 count 1
 half 5566753652990299542 count 1
 half 65245 count 1
 half 5203126291330241758 count 1
 half 43509 count 1
 half 16647558224883974727 count 1
 half 179143 count 1
 half 2605823264430647816 count 1
 half 144658 count 1
 half 16897208580808639052 count 1
 half 98782 count 1
 half 15799018267873973512 count 1
 half 153655 count 1
 half 10575046310477501182 count 1
 half 83843 count 1
 half 12826690134631908778 count 1
 half 175549 count 1
 half 29085575773242664 count 1
 half 152228 count 1
 half 7495459700920769584 count 1
 half 236699 count 1
 half 480526667711989599 count 1
 half 226234 count 1
 half 5815172163630405642 count 1
 half 162548 count 1
 half 9433171707492593307 count 1
 half 104790 count 1
 half 14269586511472430556 count 1
 half 159489 count 1
 half 8553486619116999004 count 1
 half 227411 count 1
 half 391851349123346855 count 1
 half 69093 count 1
 half 12445199699590457677 count 1
 half 110523 count 1
 half 1065775370536240460 count 1
 half 257565 count 1
 half 11636266851638162961 count 1
 half 52726 count 1
 half 165346494772114076 count 1
 half 142054 count 1
 half 15899165195853620467 count 1
 half 238029 count 1
 half 8145187397076685030 count 1
 half 130574 count 1
 half 13916138029706269609 count 1
 half 223488 count 1
 half 11829044741349621688 count 1
 half 207622 count 1
 half 7686802348736876094 count 1
 half 80540 count 1
 half 5939744272000912060 count 1
 half 4295203768 count 1
 half 6012118736933849187 count 1
 half 204050 count 1
 half 1295590559875488534 count 1
 half 145451 count 1
 half 1627442188603587809 count 1
 half 123873 count 1
 half 6355559705517965059 count 1
 half 184830 count 1
 half 9341636006044631983 count 1
 half 200025 count 1
 half 13106277798260664800 count 1
 half 126045 count 1
 half 17747864015896452513 count 1
 half 224946 count 1
 half 6121974337338847351 count 1
 half 214325 count 1
 half 12571540208546129892 count 1
 half 205815 count 1
 half 12802980836818877109 count 1
 half 68279 count 1
 half 15950307162537601414 count 1
 half 173587 count 1
 half 2887794690678479359 count 1
 half 241749 count 1
 half 4609586780648127450 count 1
 half 16471 count 1
 half 5581331986492947060 count 1
 half 150855 count 1
 half 12028168448092490266 count 1
 half 86470 count 1
 half 9395452777575841841 count 1
 half 47154 count 1
 half 16959436789776323517 count 1
 half 38850 count 1
 half 13218730725507238312 count 1
 half 125727 count 1
 half 4980556123279274706 count 1
 half 250092 count 1
 half 9565738237106851504 count 1
 half 83754 count 1
 half 12872614832763797837 count 1
 half 35428 count 1
 half 14724664498009456165 count 1
 half 209106 count 1
 half 5821902462868350027 count 1
 half 59131 count 1
 half 8092918106246127932 count 1
 half 253035 count 1
 half 8826980569823010007 count 1
 half 236472 count 1
 half 533263139471360 count 1
 half 12320585196409035369 count 1
 half 238144 count 1
 half 12718736258716606799 count 1
 half 74817 count 1
 half 15287423458330899111 count 1
 half 56182 count 1
 half 4959465784076494391 count 1
 half 113014 count 1
 half 11372035412483686276 count 1
 half 26007 count 1
 half 13692500516180327143 count 1
 half 148854 count 1
 half 11048176544259356465 count 1
 half 93594 count 1
 half 16174930453567635188 count 1
 half 242419 count 1
 half 16157599396609795355 count 1
 half 113640 count 1
 half 10965058315512401695 count 1
 half 10020 count 1
 half 8324059303943767199 count 1
 half 5197 count 1
 half 12099479078007363298 count 1
 half 20724 count 1
 half 11810149957650594182 count 1
 half 257328 count 1
 half 10311295365427901458 count 1
 half 14324 count 1
 half 4354264062686331163 count 1
 half 109701 count 1
 half 16065376078666592384 count 1
 half 56537 count 1
 half 5355735172495319901 count 1
 half 23168 count 1
 half 1320054974087356352 count 1
 half 69230 count 1
 half 4941908588974516131 count 1
 half 8475 count 1
 half 4570062453212366710 count 1
 half 168068 count 1
 half 15263411208421246121 count 1
 half 24397 count 1
 half 16914542199128324432 count 1
 half 125313 count 1
 half 678324269985180722 count 1
 half 103850 count 1
 half 6756110008800520301 count 1
 half 93540 count 1
 half 12730860238607237703 count 1
 half 51045 count 1
 half 15850271903437277106 count 1
 half 169642 count 1
 half 14309023797540257290 count 1
 half 204822 count 1
 half 5890526315445295507 count 1
 half 53956 count 1
 half 6585885545925414351 count 1
 half 189068 count 1
 half 17424238442189056095 count 1
 half 132280 count 1
 half 11867411573821799150 count 1
 half 69179 count 1
 half 6113220788640268284 count 1
 half 28926 count 1
 half 14302874639027338675 count 1
 half 21035 count 1
 half 14031138233374933992 count 1
 half 108600 count 1
 half 18251699282192041823 count 1
 half 41349 count 1
 half 17432720012751160917 count 1
 half 40624 count 1
 half 13870188415015983120 count 1
 half 249838 count 1
 half 16299820431665898131 count 1
 half 164053 count 1
 half 2161697657713692460 count 1
 half 14912 count 1
 half 10403476881512624593 count 1
 half 153489 count 1
 half 1428105649736304340 count 1
 half 31208 count 1
 half 16809760659386739424 count 1
 half 11980 count 1
 half 15150255313308549113 count 1
 half 72720 count 1
 half 12248302041489456855 count 1
 half 146232 count 1
 half 4487391164766227820 count 1
 half 82502 count 1
 half 2455542996221939464 count 1
 half 194263 count 1
 half 8936396771560525291 count 1
 half 142296 count 1
 half 929042333762257830 count 1
 half 135947 count 1
 half 5729149913643515558 count 1
 half 208527 count 1
 half 17709304543946689508 count 1
 half 97918 count 1
 half 9689641269628195567 count 1
 half 151497 count 1
 half 5129497581089669374 count 1
 half 222940 count 1
 half 17534468966347270286 count 1
 half 153807 count 1
 half 9540884921803884164 count 1
 half 135251 count 1
 half 8111052798178728295 count 1
 half 95853 count 1
 half 952327289724614043 count 1
 half 43191 count 1
 half 12758885000478692117 count 1
 half 228287 count 1
 half 18404941453684543891 count 1
 half 101276 count 1
 half 17897965680236371485 count 1
 half 184458 count 1
 half 431402787890489396 count 1
 half 178001 count 1
 half 4326410359229982422 count 1
 half 93759 count 1
 half 13379219341233747884 count 1
 half 126093 count 1
 half 4459208658076942733 count 1
 half 177413 count 1
 half 10396894318514092305 count 1
 half 236567 count 1
 half 13200142557978347575 count 1
 half 2965 count 1
 half 11147632979050228538 count 1
 half 150687 count 1
 half 8279313908038076478 count 1
 half 130084 count 1
 half 11678051170436234844 count 1
 half 214416 count 1
 half 15109126256994907951 count 1
 half 220524 count 1
 half 8555969120487863812 count 1
 half 253990 count 1
 half 17245522977919873013 count 1
 half 145811 count 1
 half 10962756155927661474 count 1
 half 38373 count 1
 half 9353417949558414773 count 1
 half 193672 count 1
 half 16408230452290015517 count 1
 half 120973 count 1
 half 6356307524666584693 count 1
 half 70134 count 1
 half 4011720424305488310 count 1
 half 236890 count 1
 half 5085981090905309267 count 1
 half 50702 count 1
 half 13967675379975192578 count 1
 half 125822 count 1
 half 14540221639425646220 count 1
 half 54192 count 1
 half 13868110384157552836 count 1
 half 95468 count 1
 half 10303945969347784002 count 1
 half 98070 count 1
 half 7157132551645164440 count 1
 half 2590 count 1
 half 4729697649865395646 count 1
 half 122842 count 1
 half 1692105584962117748 count 1
 half 211790 count 1
 half 11601036827732473135 count 1
 half 88510 count 1
 half 4977086592486714590 count 1
 half 13985 count 1
 half 733815246944261376 count 1
 half 97556 count 1
 half 13235950880475824976 count 1
 half 100918 count 1
 half 13846342783719057829 count 1
 half 241486 count 1
 half 8098383577544711330 count 1
 half 151843 count 1
 half 17166830003157123744 count 1
 half 71817 count 1
 half 2979366214423639127 count 1
 half 110379 count 1
 half 6070776172383328915 count 1
 half 201847 count 1
 half 12652632281459241435 count 1
 half 103400 count 1
 half 15375242523356772103 count 1
 half 230405 count 1
 half 4565392270192753843 count 1
 half 104900 count 1
 half 12349681635173616481 count 1
 half 111277 count 1
 half 1868087053692600183 count 1
 half 148934 count 1
 half 2633233778459711186 count 1
 half 160042 count 1
 half 607304960415349085 count 1
 half 121577 count 1
 half 14993706028787705184 count 1
 half 152710 count 1
 half 3413494074865572884 count 1
 half 183367 count 1
 half 8761201599339928022 count 1
 half 67335 count 1
 half 16029866389887201384 count 1
 half 246520 count 1
 half 13303358251812713913 count 1
 half 76590 count 1
 half 2166404381140945832 count 1
 half 152064 count 1
 half 7554677733430679666 count 1
 half 148843 count 1
 half 392072764423522472 count 1
 half 170116 count 1
 half 1218778409383261375 count 1
 half 145446 count 1
 half 2350083511599135439 count 1
 half 192861 count 1
 half 11161899329974329763 count 1
 half 192434 count 1
 half 9384022529646351298 count 1
 half 180786 count 1
 half 11027772776059219854 count 1
 half 100587 count 1
 half 12460697825796848683 count 1
 half 251045 count 1
 half 5961028446653731884 count 1
 half 212039 count 1
 half 14903093370810287195 count 1
 half 231702 count 1
 half 9791229267726875302 count 1
 half 179105 count 1
 half 13882191954751648914 count 1
 half 82040 count 1
 half 9437299529613730744 count 1
 half 225898 count 1
 half 6128552693841290704 count 1
 half 32297 count 1
 half 8797550368810973 count 1
 half 35050 count 1
 half 974276815132403173 count 1
 half 15302 count 1
 half 11701958969150607892 count 1
 half 169127 count 1
 half 7745910556850713507 count 1
 half 143547 count 1
 half 1728771941144536259 count 1
 half 95127 count 1
 half 3419562869725505815 count 1
 half 225364 count 1
 half 6718459298339265285 count 1
 half 16799 count 1
 half 9425960402434725883 count 1
 half 116554 count 1
 half 17286153187620196795 count 1
 half 176958 count 1
 half 11628793805362259294 count 1
 half 86583 count 1
 half 17192592182229749184 count 1
 half 91927 count 1
 half 5363884208270980414 count 1
 half 209733 count 1
 half 2857475011319673861 count 1
 half 234165 count 1
 half 11269837698826263303 count 1
 half 24502 count 1
 half 1835029903094029685 count 1
 half 10936 count 1
 half 16289338425164205857 count 1
 half 55152 count 1
 half 8396941122814458284 count 1
 half 234334 count 1
 half 18086195804143658542 count 1
 half 182167 count 1
 half 13796736875870466765 count 1
 half 136732 count 1
 half 12377046074373395521 count 1
 half 145913 count 1
 half 10140270202843392688 count 1
 half 134093 count 1
 half 7608095510794526965 count 1
 half 132921 count 1
 half 17290138530053331547 count 1
 half 94060 count 1
 half 5194735482219601886 count 1
 half 130386 count 1
 half 2371516612285974030 count 1
 half 66655 count 1
 half 9956106540816391693 count 1
 half 149470 count 1
 half 43055192916042577 count 1
 half 69334 count 1
 half 17573107388438215314 count 1
 half 219004 count 1
 half 10248845750376522058 count 1
 half 73719 count 1
 half 8229979192228765426 count 1
 half 223444 count 1
 half 16820571225854285801 count 1
 half 68210 count 1
 half 5879972767956774404 count 1
 half 43021 count 1
 half 2362468524752028704 count 1
 half 50265 count 1
 half 3484602236802835152 count 1
 half 85265 count 1
 half 12528318801295722274 count 1
 half 110239 count 1
 half 15502767397700460607 count 1
 half 35782 count 1
 half 166046520412582879 count 1
 half 59663 count 1
 half 16911330950238209956 count 1
 half 246356 count 1
 half 1596454940318402558 count 1
 half 200951 count 1
 half 2202686198828572363 count 1
 half 221067 count 1
 half 4869394873317877581 count 1
 half 195976 count 1
 half 3043389590925473272 count 1
 half 185681 count 1
 half 11285247877258822743 count 1
 half 97788 count 1
 half 3927989413678338409 count 1
 half 137376 count 1
 half 5636762325181852721 count 1
 half 126791 count 1
 half 580732386995814771 count 1
 half 91349 count 1
 half 8016791903171097121 count 1
 half 137586 count 1
 half 17631701335800515485 count 1
 half 7509 count 1
 half 8940840774768707471 count 1
 half 203927 count 1
 half 4852106511546626234 count 1
 half 43905 count 1
 half 15064960696333112789 count 1
 half 103649 count 1
 half 12923299626384897889 count 1
 half 182116 count 1
 half 15803302744839213677 count 1
 half 16415 count 1
 half 7912484934944556076 count 1
 half 134811 count 1
 half 12635533905030710004 count 1
 half 29664 count 1
 half 17124076079226848004 count 1
 half 205922 count 1
 half 15689487406876241938 count 1
 half 205845 count 1
 half 7403479054533733999 count 1
 half 210491 count 1
 half 10737517157863819289 count 1
 half 1219 count 1
 half 15933695045872959167 count 1
 half 178464 count 1
 half 17875334302926571562 count 1
 half 18833 count 1
 half 2535747965802786601 count 1
 half 232683 count 1
 half 1312918289896231281 count 1
 half 22950 count 1
 half 14468702308627977575 count 1
 half 89643 count 1
 half 3312815035288358709 count 1
 half 241268 count 1
 half 12994960944985824658 count 1
 half 68151 count 1
 half 10674342797427825444 count 1
 half 159452 count 1
 half 11450328958256289573 count 1
 half 212323 count 1
 half 7365344115653361478 count 1
 half 140115 count 1
 half 12786895472827122286 count 1
 half 253025 count 1
 half 2896441117078941394 count 1
 half 44002 count 1
 half 11541786300206261660 count 1
 half 198206 count 1
 half 16400304426573464997 count 1
 half 89588 count 1
 half 7911808575069457125 count 1
 half 198352 count 1
 half 10617746201011343689 count 1
 half 3232 count 1
 half 17139846209667840809 count 1
 half 65004 count 1
 half 2990305835267702786 count 1
 half 87908 count 1
 half 7721814376401284468 count 1
 half 197649 count 1
 half 5023074527046384125 count 1
 half 29450 count 1
 half 15774108682508757432 count 1
 half 192374 count 1
 half 708340241315719027 count 1
 half 40048 count 1
 half 4315326806334343135 count 1
 half 99105 count 1
 half 2746109843054205788 count 1
 half 116945 count 1
 half 9870747261324772829 count 1
 half 160593 count 1
 half 17145207644567365821 count 1
 half 17119 count 1
 half 17226276642139736558 count 1
 half 232436 count 1
 half 7361498077640026276 count 1
 half 94962 count 1
 half 2675538225830888004 count 1
 half 47996 count 1
 half 17984147193600478391 count 1
 half 144877 count 1
 half 8349495336815060849 count 1
 half 60468 count 1
 half 14519932377830667776 count 1
 half 85577 count 1
 half 12271008056075725978 count 1
 half 4295168639 count 1
 half 2624382684711577089 count 1
 half 156478 count 1
 half 13555383033324240433 count 1
 half 93091 count 1
 half 17271945528693617383 count 1
 half 261253 count 1
 half 4333374899976929132 count 1
 half 79929 count 1
 half 5869576943813960390 count 1
 half 208701 count 1
 half 3850593014104404888 count 1
 half 27825 count 1
 half 11155357016222694553 count 1
 half 170694 count 1
 half 9567064066598674029 count 1
 half 52258 count 1
 half 6067866544048614384 count 1
 half 227032 count 1
 half 17738502429199980936 count 1
 half 126812 count 1
 half 2962803569169749423 count 1
 half 188800 count 1
 half 4219836625085971997 count 1
 half 104991 count 1
 half 7055990851093570021 count 1
 half 150214 count 1
 half 402862276929425240 count 1
 half 136799 count 1
 half 663311697198825903 count 1
 half 87951 count 1
 half 2344557805842483599 count 1
 half 34220 count 1
 half 14404807115122083908 count 1
 half 97008 count 1
 half 13027291549998698446 count 1
 half 193395 count 1
 half 17637789793180166926 count 1
 half 231392 count 1
 half 14636139629377660162 count 1
 half 55384 count 1
 half 18230542316564796376 count 1
 half 213222 count 1
 half 213206787789444699 count 1
 half 9939 count 1
 half 12189975682595368071 count 1
 half 47850 count 1
 half 1249402233114264030 count 1
 half 118096 count 1
 half 15773831483474102357 count 1
 half 157732 count 1
 half 9658562940650498039 count 1
 half 18588 count 1
 half 6222066482394758899 count 1
 half 99025 count 1
 half 4004712708818457839 count 1
 half 4055 count 1
 half 9769183886288371093 count 1
 half 115454 count 1
 half 8011283939537522995 count 1
 half 228337 count 1
 half 17537691231521002088 count 1
 half 215489 count 1
 half 13381091839509863117 count 1
 half 172118 count 1
 half 11447187294690815636 count 1
 half 225767 count 1
 half 166860146023783946 count 1
 half 229006 count 1
 half 9635887464053759510 count 1
 half 92599 count 1
 half 18111736256433210238 count 1
 half 79910 count 1
 half 8752883427208946887 count 1
 half 89809 count 1
 half 17621220319207477281 count 1
 half 145710 count 1
 half 16883083272089089296 count 1
 half 153656 count 1
 half 5600516890650923761 count 1
 half 49740 count 1
 half 14969271175137827480 count 1
 half 253627 count 1
 half 12875526618168936517 count 1
 half 174361 count 1
 half 6768280460840863043 count 1
 half 124907 count 1
 half 2618461442670450833 count 1
 half 258021 count 1
 half 9544918709986002209 count 1
 half 29917 count 1
 half 18300108998854076966 count 1
 half 137408 count 1
 half 15071506075059074262 count 1
 half 13535 count 1
 half 11922785305715624868 count 1
 half 112407 count 1
 half 10966434073485902190 count 1
 half 35086 count 1
 half 10265401979080146708 count 1
 half 115685 count 1
 half 10485035971594124764 count 1
 half 253745 count 1
 half 5636800872034738429 count 1
 half 19287 count 1
 half 16709693776483325876 count 1
 half 192510 count 1
 half 11711827562365687776 count 1
 half 221808 count 1
 half 14637804757673868608 count 1
 half 246566 count 1
 half 5118680221082397899 count 1
 half 167321 count 1
 half 8773375193922291918 count 1
 half 196711 count 1
 half 7460114210591474475 count 1
 half 39402 count 1
 half 8092651239383673137 count 1
 half 260097 count 1
 half 17205133342159103443 count 1
 half 204628 count 1
 half 16666127630913647808 count 1
 half 6100 count 1
 half 1549145253973961340 count 1
 half 53391 count 1
 half 10978290182970790562 count 1
 half 12641 count 1
 half 4588928717535165227 count 1
 half 12319 count 1
 half 3441343148302924272 count 1
 half 109763 count 1
 half 14339185161039595696 count 1
 half 34981 count 1
 half 15304247362323419216 count 1
 half 66466 count 1
 half 4087837091056082353 count 1
 half 83419 count 1
 half 13693232538403504165 count 1
 half 56358 count 1
 half 14601212796716689891 count 1
 half 37668 count 1
 half 16375498909338374028 count 1
 half 88155 count 1
 half 13092986873238001356 count 1
 half 87961 count 1
 half 2387247379751474274 count 1
 half 64777 count 1
 half 6274851297160367778 count 1
 half 139426 count 1
 half 13381519638914681254 count 1
 half 175316 count 1
 half 10748187456995043446 count 1
 half 45172 count 2
