Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 13557146428472730467 count 1
 half 15493 count 1
 half 1723673533580512640 count 1
 half 175844 count 1
 half 11869830232099057677 count 1
 half 89501 count 1
 half 10236632046067357121 count 1
 half 236343 count 1
 half 16122805938410803995 count 1
 half 40639 count 1
 half 8677776215197857517 count 1
 half 102643 count 1
 half 4608773949429631200 count 1
 half 261071 count 1
 half 18078667203606401757 count 1
 half 23831 count 1
 half 10877526613577771421 count 1
 half 250905 count 1
 half 3390422863978402908 count 1
 half 207855 count 1
 half 5257848235815352870 count 1
 half 244161 count 1
 half 768215081951713464 count 1
 half 93488 count 1
 half 13644246687893584634 count 1
 half 166454 count 1
 half 10702347541132978312 count 1
 half 197443 count 1
 half 11781385001388410739 count 1
 half 206637 count 1
 half 4789199912866858711 count 1
 half 74610 count 1
 half 3176530059204469560 count 1
 half 39125 count 1
 half 10662704392713520055 count 1
 half 219504 count 1
 half 5042165607654429981 count 1
 half 190322 count 1
 half 7160279002076728510 count 1
 half 8855 count 1
 half 6047211799689031317 count 1
 half 197050 count 1
 half 10800589276662321175 count 1
 half 162784 count 1
 half 10830536259522431368 count 1
 half 106706 count 1
 half 215248320528867245 count 1
 half 232846 count 1
 half 18176058172076291346 count 1
 half 217313 count 1
 half 327845633502522476 count 1
 half 187293 count 1
 half 5483119877814066185 count 1
 half 144278 count 1
 half 8701043296877668235 count 1
 half 91960 count 1
 half 3086956714672492361 count 1
 half 143139 count 1
 half 7726954574588791284 count 1
 half 249686 count 1
 half 710896631592553155 count 1
 half 139896 count 1
 half 1743744603484420752 count 1
 half 249776 count 1
 half 7732999916297122121 count 1
 half 58120 count 1
 half 17358307710078126244 count 1
 half 28516 count 1
 half 1886814262515528921 count 1
 half 61829 count 1
 half 16481129011652557263 count 1
 half 185227 count 1
 half 14171861701967945614 count 1
 half 140268 count 1
 half 1197368162648064 count 1
 half 1516217134316564084 count 1
 half 233317 count 1
 half 9889982426705175892 count 1
 half 126912 count 1
 half 1413971953319936 count 1
 half 8755326945103426885 count 1
 half 137104 count 1
 half 1405936493355723126 count 1
 half 255041 count 1
 half 16017473909655390579 count 1
 half 82399 count 1
 half 15454015150541468956 count 1
 half 86188 count 1
 half 3043901693499760870 count 1
 half 127735 count 1
 half 3632343490704933788 count 1
 half 133498 count 1
 half 16804232040234778008 count 1
 half 25298 count 1
 half 11035540362307041834 count 1
 half 184220 count 1
 half 9234899181266291634 count 1
 half 14365 count 1
 half 6569328314521257942 count 1
 half 137524 count 1
 half 4880657428411529832 count 1
 half 106449 count 1
 half 10416894671712910236 count 1
 half 237335 count 1
 half 4881987392393517767 count 1
 half 233650 count 1
 half 5494961471038458990 count 1
 half 257429 count 1
 half 15019709217147856370 count 1
 half 47985 count 1
 half 6535557178299114836 count 1
 half 122275 count 1
 half 13917653870793782071 count 1
 half 126568 count 1
 half 3192894401259998461 count 1
 half 238361 count 1
 half 3373265357232046117 count 1
 half 218713 count 1
 half 116604763920017433 count 1
 half 217235 count 1
 half 1160942210288245034 count 1
 half 189448 count 1
 half 13087597818115800175 count 1
 half 155558 count 1
 half 8375169603223649878 count 1
 half 52040 count 1
 half 9059229658444284191 count 1
 half 226462 count 1
 half 7234309744684653684 count 1
 half 120542 count 1
 half 13623089639624166468 count 1
 half 161261 count 1
 half 16149634080456181851 count 1
 half 42253 count 1
 half 15741259293338680057 count 1
 half 243386 count 1
 half 11284027128501110020 count 1
 half 261992 count 1
 half 1846169452932006436 count 1
 half 246162 count 1
 half 2561982086620005397 count 1
 half 252764 count 1
 half 6861617345838957372 count 1
 half 256889 count 1
 half 4856926038596815076 count 1
 half 108588 count 1
 half 1580793868201384654 count 1
 half 189107 count 1
 half 15998409521265209727 count 1
 half 203006 count 1
 half 16938023785558075031 count 1
 half 166005 count 1
 half 800075118759862679 count 1
 half 252649 count 1
 half 11947112991898956075 count 1
 half 37677 count 1
 half 15281450051678406291 count 1
 half 25682 count 1
 half 3086837768574203386 count 1
 half 220198 count 1
 half 7130377199136546974 count 1
 half 24288 count 1
 half 1664831378078295264 count 1
 half 240048 count 1
 half 15290834581106209306 count 1
 half 117655 count 1
 half 7275796712904537791 count 1
 half 210740 count 1
 half 17543298390120262541 count 1
 half 91674 count 1
 half 1583612474023842501 count 1
 half 91918 count 1
 half 431402787890489396 count 1
 half 23589 count 1
 half 13379219341233747884 count 1
 half 30229 count 1
 half 1535749191468766991 count 1
 half 252860 count 1
 half 16855999260777718306 count 1
 half 260081 count 1
 half 714233966188734894 count 1
 half 124849 count 1
 half 11147632979050228538 count 1
 half 143436 count 1
 half 3553861661916770987 count 1
 half 61638 count 1
 half 8970728385379580431 count 1
 half 76546 count 1
 half 12203195647343375468 count 1
 half 166919 count 1
 half 1952231396650770230 count 1
 half 72712 count 1
 half 50331736527751 count 1
 half 48474 count 1
 half 10689599960317852859 count 1
 half 91841 count 1
 half 15914131107445640834 count 1
 half 127430 count 1
 half 12032683499661857535 count 1
 half 198845 count 1
 half 6461129240711478118 count 1
 half 25837 count 1
 half 133072150489492091 count 1
 half 42368 count 1
 half 15278768637009276268 count 1
 half 249359 count 1
 half 12816362994377289507 count 1
 half 196728 count 1
 half 4327207179614367641 count 1
 half 8969 count 1
 half 1158589382155005072 count 1
 half 125313 count 1
 half 678324269985180722 count 1
 half 103850 count 1
 half 6756110008800520301 count 1
 half 207677 count 1
 half 15850271903437277106 count 1
 half 114887 count 1
 half 5890526315445295507 count 1
 half 97381 count 1
 half 3869801203020959651 count 1
 half 92025 count 1
 half 3765240605382344749 count 1
 half 61813 count 1
 half 5010382815118203301 count 1
 half 2199 count 2
 half 14456131999205512314 count 1
 half 88660 count 1
 half 15790785372002465358 count 1
 half 101768 count 1
 half 13839798327738888079 count 1
 half 85848 count 1
 half 6972721202689719961 count 1
 half 100275 count 1
 half 10963560673298726185 count 1
 half 135947 count 1
 half 165704156375834643 count 1
 half 97918 count 1
 half 3078745839275939090 count 1
 half 536 count 2
 half 9540884921803884164 count 1
 half 133187 count 1
 half 952327289724614043 count 1
 half 5083 count 1
 half 3639721662639064049 count 1
 half 152142 count 1
 half 7783830912440744104 count 1
 half 156782 count 1
 half 5566753652990299542 count 1
 half 106093 count 1
 half 16647558224883974727 count 1
 half 205107 count 1
 half 15953912669748879882 count 1
 half 209601 count 1
 half 17437512914055346766 count 1
 half 62372 count 1
 half 12814345753862343867 count 1
 half 45348 count 1
 half 246183488514956409 count 1
 half 24370 count 1
 half 8349495336815060849 count 1
 half 197781 count 1
 half 12271008056075725978 count 1
 half 4295168639 count 1
 half 2624382684711577089 count 1
 half 156519 count 1
 half 17271945528693617383 count 1
 half 191395 count 1
 half 2102026128755430658 count 1
 half 151858 count 1
 half 13242595227611666827 count 1
 half 129069 count 1
 half 17379649444771205654 count 1
 half 46231 count 1
 half 6303797681484469657 count 1
 half 258946 count 1
 half 14092287277331602533 count 1
 half 236313 count 1
 half 16666132259499550601 count 1
 half 165219 count 1
 half 2129734345836033756 count 1
 half 164718 count 1
 half 18007828195737997758 count 1
 half 15302 count 1
 half 11866605940180671689 count 1
 half 113499 count 1
 half 7739566948768729176 count 1
 half 169127 count 1
 half 10941227166610334728 count 1
 half 143547 count 1
 half 3555264679295152641 count 1
 half 95127 count 1
 half 11529737773521317139 count 1
 half 225364 count 1
 half 14576409043788830678 count 1
 half 107113 count 1
 half 681309742036226579 count 1
 half 176958 count 1
 half 10413093330580327621 count 1
 half 30980 count 1
 half 12205419061386842869 count 1
 half 99537 count 1
 half 10039197215786449289 count 1
 half 178957 count 1
 half 18413021166699392736 count 1
 half 253826 count 1
 half 4029077909130772837 count 1
 half 250092 count 1
 half 10921631144405507437 count 1
 half 3410 count 1
 half 10028203289021481513 count 1
 half 133318 count 1
 half 3737803863002205405 count 1
 half 42037 count 1
 half 8146116035106279147 count 1
 half 258930 count 1
 half 675568762364736153 count 1
 half 221536 count 1
 half 8142729154332459331 count 1
 half 60666 count 1
 half 11697309586953058574 count 1
 half 102129 count 1
 half 13316526226858075247 count 1
 half 234334 count 1
 half 17707574510593598901 count 1
 half 182167 count 1
 half 7798084440029598988 count 1
 half 106747 count 1
 half 8638911303929321175 count 1
 half 79686 count 1
 half 9353417949558414773 count 1
 half 243046 count 1
 half 15574201428929801875 count 1
 half 220113 count 1
 half 17714227399191662088 count 1
 half 3311 count 1
 half 6356307524666584693 count 1
 half 66299 count 1
 half 17772098337960763916 count 1
 half 17888 count 1
 half 15597073516843657711 count 1
 half 102534 count 1
 half 5085981090905309267 count 1
 half 215908 count 1
 half 14755290420944490172 count 1
 half 24051 count 1
 half 8200600407713297883 count 1
 half 22305 count 1
 half 1065775370536240460 count 1
 half 257565 count 1
 half 11636266851638162961 count 1
 half 52726 count 1
 half 165346494772114076 count 1
 half 142054 count 1
 half 17045917018982877380 count 1
 half 193297 count 1
 half 13760242375540894553 count 1
 half 65245 count 1
 half 12141009254632639943 count 1
 half 150450 count 1
 half 8430371518101339393 count 1
 half 104205 count 1
 half 92662565841634873 count 1
 half 22112 count 1
 half 12322599543242825149 count 1
 half 169042 count 1
 half 14529121818039427048 count 1
 half 85039 count 1
 half 55891939398648124 count 1
 half 230620 count 1
 half 1469812548803929020 count 1
 half 155647 count 1
 half 16817290622159074226 count 1
 half 185259 count 1
 half 3449790364976131724 count 1
 half 246237 count 1
 half 9607649133838531888 count 1
 half 115049 count 1
 half 13868110384157552836 count 1
 half 55225 count 1
 half 10303945969347784002 count 1
 half 243927 count 1
 half 4729697649865395646 count 1
 half 216108 count 1
 half 7378381251344547660 count 1
 half 88510 count 1
 half 15774108682508757432 count 1
 half 201698 count 1
 half 13988294292403149991 count 1
 half 100918 count 1
 half 2746109843054205788 count 1
 half 160593 count 1
 half 10834948336319606400 count 1
 half 220912 count 1
 half 4874540001690519441 count 1
 half 213664 count 1
 half 12253117800215250803 count 1
 half 10196 count 1
 half 5480214103317598417 count 1
 half 173756 count 1
 half 1247952322532693778 count 1
 half 52676 count 1
 half 4315773942821758252 count 1
 half 12858 count 1
 half 676012974868571997 count 1
 half 91240 count 1
 half 15799018267873973512 count 1
 half 61655 count 1
 half 2583010275488081948 count 1
 half 234264 count 1
 half 10575046310477501182 count 1
 half 136114 count 1
 half 2750380819224006688 count 1
 half 208981 count 1
 half 12826690134631908778 count 1
 half 109048 count 1
 half 6212608240046494503 count 1
 half 46944 count 1
 half 29085575773242664 count 1
 half 156478 count 1
 half 1691432916765068818 count 1
 half 261253 count 1
 half 2115710511843386876 count 1
 half 51102 count 1
 half 9542104999892911968 count 1
 half 79929 count 1
 half 3186856830418874145 count 1
 half 137559 count 1
 half 8169050736848182828 count 1
 half 208701 count 1
 half 2796178256391836530 count 1
 half 27825 count 1
 half 11346370986265543929 count 1
 half 109461 count 1
 half 15796937439549208205 count 1
 half 261991 count 1
 half 7701228638297700026 count 1
 half 20711 count 1
 half 12039988512181459548 count 1
 half 214469 count 1
 half 8476784982511082299 count 1
 half 128447 count 1
 half 6397455430201489244 count 1
 half 238029 count 1
 half 4980556123279274706 count 1
 half 130574 count 1
 half 16613542210755529651 count 1
 half 223488 count 1
 half 14724664498009456165 count 1
 half 207622 count 1
 half 5821902462868350027 count 1
 half 80540 count 1
 half 8092918106246127932 count 1
 half 4295203768 count 1
 half 8826980569823010007 count 1
 half 204050 count 1
 half 12320585196409035369 count 1
 half 145451 count 1
 half 12718736258716606799 count 1
 half 123873 count 1
 half 6355559705517965059 count 1
 half 184830 count 1
 half 9341636006044631983 count 1
 half 200025 count 1
 half 13106277798260664800 count 1
 half 109710 count 1
 half 6121974337338847351 count 1
 half 148854 count 1
 half 11048176544259356465 count 1
 half 93594 count 1
 half 16174930453567635188 count 1
 half 242419 count 1
 half 16400304426573464997 count 1
 half 113640 count 1
 half 5291714323406792482 count 1
 half 10020 count 1
 half 1613428998720106801 count 1
 half 185760 count 1
 half 4142848647426736111 count 1
 half 218050 count 1
 half 14685045456058909044 count 1
 half 48921 count 1
 half 16405327985097973744 count 1
 half 220192 count 1
 half 3833711187877131927 count 1
 half 121385 count 1
 half 14548507274210319780 count 1
 half 153501 count 1
 half 18057888394198459439 count 1
 half 25134 count 1
 half 6601401494486064339 count 1
 half 148247 count 1
 half 15885580037548170271 count 1
 half 81275 count 1
 half 16747374900041103725 count 1
 half 111418 count 1
 half 338023228138583684 count 1
 half 19244 count 1
 half 7252032120535719577 count 1
 half 123755 count 1
 half 14196899658520363640 count 1
 half 196112 count 1
 half 74164547988468496 count 1
 half 141765 count 1
 half 8899487536963485683 count 1
 half 97030 count 1
 half 11810149957650594182 count 1
 half 118902 count 1
 half 12110810085166899623 count 1
 half 163324 count 1
 half 14031138233374933992 count 1
 half 23168 count 1
 half 18288636551164504109 count 1
 half 170266 count 1
 half 13870188415015983120 count 1
 half 184971 count 1
 half 7766208678755633474 count 1
 half 130812 count 1
 half 10403476881512624593 count 1
 half 5773 count 1
 half 1428105649736304340 count 1
 half 31208 count 1
 half 15068366349623076416 count 1
 half 48931 count 1
 half 17474065008584822713 count 1
 half 126791 count 1
 half 8016791903171097121 count 1
 half 7509 count 1
 half 4852106511546626234 count 1
 half 103649 count 1
 half 4609586780648127450 count 1
 half 182116 count 1
 half 5581331986492947060 count 1
 half 257107 count 1
 half 9395452777575841841 count 1
 half 243181 count 1
 half 12541955314410310823 count 1
 half 195544 count 1
 half 4097664267367892928 count 1
 half 11980 count 1
 half 15150255313308549113 count 1
 half 72720 count 1
 half 12248302041489456855 count 1
 half 81857 count 1
 half 4203760539188703990 count 1
 half 175780 count 1
 half 4487391164766227820 count 1
 half 207661 count 1
 half 11576814952476755286 count 1
 half 126045 count 1
 half 5427894013840279794 count 1
 half 57045 count 1
 half 3416845862989223799 count 1
 half 204368 count 1
 half 3126720390466138016 count 1
 half 243360 count 1
 half 12571540208546129892 count 1
 half 101534 count 1
 half 5562129530750325485 count 1
 half 158261 count 1
 half 12802980836818877109 count 1
 half 68279 count 1
 half 15950307162537601414 count 1
 half 173587 count 1
 half 2887794690678479359 count 1
 half 241749 count 1
 half 17262001291474323056 count 1
 half 150855 count 1
 half 13397197437242538212 count 1
 half 47154 count 1
 half 9628926443194953966 count 1
 half 192861 count 1
 half 11161899329974329763 count 1
 half 211790 count 1
 half 17579115422968027197 count 1
 half 219242 count 1
 half 4977086592486714590 count 1
 half 201461 count 1
 half 11155357016222694553 count 1
 half 97556 count 1
 half 13105720312435231539 count 1
 half 170694 count 1
 half 13846342783719057829 count 1
 half 236903 count 1
 half 9567064066598674029 count 1
 half 59370 count 1
 half 16381413314886458070 count 1
 half 52258 count 1
 half 17166830003157123744 count 1
 half 164284 count 1
 half 6067866544048614384 count 1
 half 125987 count 1
 half 10746447665777671370 count 1
 half 242154 count 1
 half 17738502429199980936 count 1
 half 20724 count 1
 half 5217847803820363841 count 1
 half 198958 count 1
 half 15368466997512207774 count 1
 half 109701 count 1
 half 541320492871560727 count 1
 half 236875 count 1
 half 10827696954600095238 count 1
 half 69230 count 1
 half 10093372126732393619 count 1
 half 8475 count 1
 half 12718507286970292256 count 1
 half 168068 count 1
 half 17946952613506246679 count 1
 half 117102 count 1
 half 17461852314841647578 count 1
 half 184458 count 1
 half 6935988717883233207 count 1
 half 178001 count 1
 half 6961311488665514466 count 1
 half 126093 count 1
 half 5532688614992355419 count 1
 half 53188 count 1
 half 13947967748799200026 count 1
 half 141468 count 1
 half 8686866133701503101 count 1
 half 65347 count 1
 half 13882191954751648914 count 1
 half 82672 count 1
 half 6128552693841290704 count 1
 half 96661 count 1
 half 14126973634937088129 count 1
 half 157331 count 1
 half 15500289868538618169 count 1
 half 231198 count 1
 half 9701412189251742503 count 1
 half 251935 count 1
 half 3510219427732268903 count 1
 half 70955 count 1
 half 11873012666944264879 count 1
 half 139871 count 1
 half 7895529116038844431 count 1
 half 145811 count 1
 half 7441452791034108767 count 1
 half 193672 count 1
 half 2401317957445153606 count 1
 half 70134 count 1
 half 8748115481587960770 count 1
 half 93540 count 1
 half 8806595427423169074 count 1
 half 50702 count 1
 half 1861712785594917956 count 1
 half 125822 count 1
 half 12236404840923030016 count 1
 half 54192 count 1
 half 11677651722502959058 count 1
 half 95468 count 1
 half 613813622867246896 count 1
 half 98070 count 1
 half 10113586924721558697 count 1
 half 89913 count 1
 half 590139540400232682 count 1
 half 112792 count 1
 half 15470943932250456291 count 1
 half 122842 count 1
 half 10240430098412621537 count 1
 half 75310 count 1
 half 17544531426745255060 count 1
 half 256193 count 1
 half 17932075608348323673 count 1
 half 194263 count 1
 half 2371516612285974030 count 1
 half 216305 count 1
 half 8936396771560525291 count 1
 half 137825 count 1
 half 2084949567776890238 count 1
 half 142296 count 1
 half 2112855941120651795 count 1
 half 237436 count 1
 half 929042333762257830 count 1
 half 52343 count 1
 half 5729149913643515558 count 1
 half 223444 count 1
 half 17709304543946689508 count 1
 half 68210 count 1
 half 9689641269628195567 count 1
 half 43021 count 1
 half 5129497581089669374 count 1
 half 223614 count 1
 half 11447187294690815636 count 1
 half 212972 count 1
 half 9635887464053759510 count 1
 half 142076 count 1
 half 6362909867844375547 count 1
 half 186805 count 1
 half 17609807184541038731 count 1
 half 251045 count 1
 half 14053136284632266158 count 1
 half 231702 count 1
 half 743008678066916168 count 1
 half 82040 count 1
 half 11217105321641738815 count 1
 half 225898 count 1
 half 14269586511472430556 count 1
 half 32297 count 1
 half 7559824827718798014 count 1
 half 35050 count 1
 half 8553486619116999004 count 1
 half 227411 count 1
 half 391851349123346855 count 1
 half 69093 count 1
 half 12445199699590457677 count 1
 half 34295 count 1
 half 10965058315512401695 count 1
 half 257254 count 1
 half 12099479078007363298 count 1
 half 257328 count 1
 half 4354264062686331163 count 1
 half 56537 count 1
 half 1320054974087356352 count 1
 half 54228 count 1
 half 11018290261891366164 count 1
 half 239240 count 1
 half 8942099091351998146 count 1
 half 257913 count 1
 half 1432142541320565379 count 1
 half 24502 count 1
 half 15287423458330899111 count 1
 half 10936 count 1
 half 6881701918404133143 count 1
 half 55152 count 1
 half 5745511002236050097 count 1
 half 144399 count 1
 half 12652632281459241435 count 1
 half 4295107564 count 1
 half 16646818655359413255 count 1
 half 172935 count 1
 half 12787745323508340597 count 1
 half 79136 count 1
 half 12126262767688003612 count 1
 half 171224 count 1
 half 14693611381175324483 count 1
 half 197150 count 1
 half 6824688736881810140 count 1
 half 112531 count 1
 half 3951247963862243774 count 1
 half 212280 count 1
 half 2819629268243152611 count 1
 half 27234 count 1
 half 5723630542480119209 count 1
 half 173325 count 1
 half 13102575828553882128 count 1
 half 157164 count 1
 half 17598052645533453286 count 1
 half 226172 count 1
 half 12260175155981240915 count 1
 half 80526 count 1
 half 17630475914077243203 count 1
 half 219004 count 1
 half 11752801794725482785 count 1
 half 20515 count 1
 half 17573107388438215314 count 1
 half 124218 count 1
 half 9617866795803543070 count 1
 half 235049 count 1
 half 2362468524752028704 count 1
 half 50265 count 1
 half 3043389590925473272 count 1
 half 93138 count 1
 half 11285247877258822743 count 1
 half 76012 count 1
 half 5636762325181852721 count 1
 half 91349 count 1
 half 17631701335800515485 count 1
 half 203927 count 1
 half 15064960696333112789 count 1
 half 67335 count 1
 half 5736330388799432400 count 1
 half 76590 count 1
 half 14119991223596300243 count 1
 half 148843 count 1
 half 71290034533621996 count 1
 half 115454 count 1
 half 12961362079852096100 count 1
 half 228337 count 1
 half 2350083511599135439 count 1
 half 215489 count 1
 half 580732386995814771 count 1
 half 52993 count 1
 half 9899183768782480013 count 1
 half 137586 count 1
 half 7241664598900948582 count 1
 half 225767 count 1
 half 8940840774768707471 count 1
 half 137127 count 1
 half 7019299079456661004 count 1
 half 43905 count 1
 half 10455784678901215332 count 1
 half 92599 count 1
 half 12923299626384897889 count 1
 half 67964 count 1
 half 15823836131938973896 count 1
 half 133566 count 1
 half 10673677207502369166 count 1
 half 34220 count 1
 half 9006304551987574831 count 1
 half 253667 count 1
 half 6902639859485340816 count 1
 half 113513 count 1
 half 1331315984044626103 count 1
 half 193395 count 1
 half 14636139629377660162 count 1
 half 213222 count 1
 half 16542378945100863582 count 1
 half 47850 count 1
 half 11152608078171382713 count 1
 half 136799 count 1
 half 663311697198825903 count 1
 half 67847 count 1
 half 6122002514707998719 count 1
 half 13281 count 1
 half 11922785305715624868 count 1
 half 139842 count 1
 half 10115438484399305757 count 1
 half 24672 count 1
 half 14404807115122083908 count 1
 half 10667 count 1
 half 10265401979080146708 count 1
 half 71762 count 1
 half 283870054566586004 count 1
 half 253745 count 1
 half 17637789793180166926 count 1
 half 223549 count 1
 half 16709693776483325876 count 1
 half 55384 count 1
 half 1741776552655924186 count 1
 half 221808 count 1
 half 15645263028394252223 count 1
 half 4295094208 count 1
 half 5118680221082397899 count 1
 half 79111 count 1
 half 12101803658217458798 count 1
 half 178464 count 1
 half 2535747965802786601 count 1
 half 22950 count 1
 half 3312815035288358709 count 1
 half 68151 count 1
 half 12121953627854063748 count 1
 half 222940 count 1
 half 12514367645029487576 count 1
 half 135251 count 1
 half 13820194371650432895 count 1
 half 43191 count 1
 half 12758885000478692117 count 1
 half 228287 count 1
 half 18404941453684543891 count 1
 half 29664 count 1
 half 14205414503129866364 count 1
 half 255419 count 1
 half 8752883427208946887 count 1
 half 1219 count 1
 half 18151323182665454383 count 1
 half 242954 count 1
 half 5600516890650923761 count 1
 half 232683 count 1
 half 8036788264686975544 count 1
 half 204036 count 1
 half 6585885545925414351 count 1
 half 174361 count 1
 half 5905955746645636741 count 1
 half 132280 count 1
 half 497362645659186014 count 1
 half 135667 count 1
 half 3192671684370614568 count 1
 half 21035 count 1
 half 17367607708050291253 count 1
 half 65461 count 1
 half 7056374334652819254 count 1
 half 253025 count 1
 half 16299820431665898131 count 1
 half 119774 count 1
 half 11409132430405838800 count 1
 half 44002 count 1
 half 11541786300206261660 count 1
 half 198206 count 1
 half 7911808575069457125 count 1
 half 3232 count 1
 half 2990305835267702786 count 1
 half 148934 count 1
 half 2633233778459711186 count 1
 half 160042 count 1
 half 16974216360753553708 count 1
 half 92666 count 1
 half 8279313908038076478 count 1
 half 121577 count 1
 half 15557868243864983319 count 1
 half 98605 count 1
 half 11678051170436234844 count 1
 half 152710 count 1
 half 5234224505759202430 count 1
 half 210905 count 1
 half 15109126256994907951 count 1
 half 134811 count 1
 half 8555969120487863812 count 1
 half 175383 count 1
 half 17245522977919873013 count 1
 half 84112 count 1
 half 12454202023584172999 count 1
 half 125307 count 1
 half 10617746201011343689 count 1
 half 210491 count 1
 half 10042870284378514791 count 1
 half 249871 count 1
 half 7721814376401284468 count 1
 half 18833 count 1
 half 7538133933838984328 count 1
 half 178327 count 1
 half 708340241315719027 count 1
 half 99105 count 1
 half 9870747261324772829 count 1
 half 126812 count 1
 half 2962803569169749423 count 1
 half 188800 count 1
 half 4219836625085971997 count 1
 half 104991 count 1
 half 7055990851093570021 count 1
 half 150214 count 1
 half 15852629325339026583 count 1
 half 221497 count 1
 half 13235950880475824976 count 1
 half 2790 count 1
 half 17507711418036868269 count 1
 half 171930 count 1
 half 13129958996179706497 count 1
 half 177605 count 1
 half 13489691132750617105 count 1
 half 256521 count 1
 half 8445589650705106043 count 1
 half 204628 count 1
 half 8919011163809583944 count 1
 half 45715 count 1
 half 5885416097857896204 count 1
 half 6100 count 1
 half 1549145253973961340 count 1
 half 137408 count 1
 half 8428266658793153128 count 1
 half 112407 count 1
 half 16854047172137052589 count 1
 half 115685 count 1
 half 10485035971594124764 count 1
 half 180689 count 1
 half 5963901829289983058 count 1
 half 192510 count 1
 half 11711827562365687776 count 1
 half 189891 count 1
 half 10990738870526776883 count 1
 half 167321 count 1
 half 1827434123371917897 count 1
 half 196711 count 1
 half 14748857435639295628 count 1
 half 39402 count 1
 half 7997758054431650906 count 1
 half 260097 count 1
 half 13180498069255590145 count 1
 half 185634 count 1
 half 8775847199958497878 count 1
 half 128172 count 1
 half 18315749230269951114 count 1
 half 183367 count 1
 half 8761201599339928022 count 1
 half 219530 count 1
 half 13303358251812713913 count 1
 half 257269 count 1
 half 7554677733430679666 count 1
 half 102046 count 1
 half 1218778409383261375 count 1
 half 2139 count 1
 half 4087837091056082353 count 1
 half 108318 count 1
 half 14601212796716689891 count 1
 half 99491 count 1
 half 7908119384130974489 count 1
 half 3459 count 1
 half 13381519638914681254 count 1
 half 240150 count 1
 half 14117971606209100944 count 1
 half 37111 count 1
 half 10748187456995043446 count 1
 half 253007 count 1
 half 4203650676513075222 count 1
 half 217045 count 1
 half 10047020995403482472 count 1
 half 258122 count 1
 half 1728771941144536259 count 1
 half 119660 count 1
 half 7164170922117349787 count 1
 half 173777 count 1
 half 4947807835844568718 count 1
 half 18361 count 1
 half 2306099147914367545 count 1
 half 34981 count 1
 half 2151100649143629275 count 1
 half 83419 count 1
 half 891253330039201392 count 1
 half 37668 count 1
 half 5368349405301249084 count 1
 half 87961 count 1
 half 3182119306316854394 count 1
 half 231392 count 1
 half 18230542316564796376 count 1
 half 113741 count 1
 half 12189975682595368071 count 1
 half 204129 count 1
 half 15773831483474102357 count 1
 half 157732 count 1
 half 9658562940650498039 count 1
 half 60077 count 1
 half 9631029708853690739 count 1
 half 172613 count 1
 half 3413020690208296335 count 1
 half 120182 count 1
 half 7053659901380071294 count 1
 half 241517 count 1
 half 17250692905568890745 count 1
 half 141635 count 1
 half 1644704710824982551 count 1
 half 152149 count 1
 half 14741190075900278263 count 1
 half 89413 count 1
 half 9544443986247161802 count 1
 half 88525 count 1
 half 16407949409676424823 count 1
 half 148172 count 1
 half 18235194680656768939 count 1
 half 19356 count 1
 half 1835029903094029685 count 1
