Extraction entries: 4259
Snapshot entries: 4096

Top rows in extraction_dbg:
 half 1132017842 count 1
 half 4105628353 count 1
 half 1989354223 count 1
 half 3813687191 count 1
 half 1131 count 1
 half 209888 count 1
 half 3043326123 count 1
 half 1629734337 count 1
 half 3484785939 count 1
 half 1614785884 count 1
 half 3995685597 count 1
 half 2204302571 count 1
 half 3122017147 count 1
 half 832117771 count 1
 half 1467171163 count 1
 half 519898781 count 1
 half 3699560457 count 1
 half 2238201040 count 1
 half 2342697696 count 1
 half 1221057318 count 1
 half 3757494408 count 1
 half 742585985 count 1
 half 640 count 1
 half 251178 count 1
 half 2450701669 count 1
 half 1932081580 count 1
 half 3137087402 count 1
 half 1624352063 count 1
 half 145556912 count 1
 half 2635401867 count 1
 half 768489812 count 1
 half 802518693 count 1
 half 2344663210 count 1
 half 1890141120 count 1
 half 324670069 count 1
 half 3554602147 count 1
 half 1863893404 count 1
 half 1136000647 count 1
 half 3238872310 count 1
 half 2263548892 count 1
 half 776 count 1
 half 131518 count 1
 half 3597333366 count 1
 half 979771120 count 1
 half 2455723292 count 1
 half 3079511549 count 1
 half 796938000 count 1
 half 1388491003 count 1
 half 1536146295 count 1
 half 4235542343 count 1
 half 3659912847 count 1
 half 2437777698 count 1
 half 2296078596 count 1
 half 3573284231 count 1
 half 246421383 count 1
 half 1732104724 count 1
 half 312753738 count 1
 half 1981319332 count 1
 half 868 count 1
 half 225792 count 1
 half 2331393305 count 1
 half 3759514209 count 1
 half 14929711 count 1
 half 2364606881 count 1
 half 2484464160 count 1
 half 952758740 count 1
 half 2458238265 count 1
 half 1813750803 count 1
 half 2462184836 count 1
 half 3577883926 count 1
 half 1290235317 count 1
 half 3441082735 count 1
 half 2306972024 count 1
 half 1331307410 count 1
 half 2808725004 count 1
 half 2622447706 count 1
 half 594 count 1
 half 133137 count 1
 half 1129858602 count 1
 half 3254648642 count 1
 half 225045000 count 1
 half 2504777349 count 1
 half 757866970 count 1
 half 504098302 count 1
 half 3324621874 count 1
 half 1420287117 count 1
 half 391546942 count 1
 half 3692006602 count 1
 half 2967161115 count 1
 half 3576753920 count 1
 half 453406142 count 1
 half 4097261254 count 1
 half 564846478 count 1
 half 1243310280 count 1
 half 958 count 1
 half 115435 count 1
 half 2239170850 count 1
 half 381166265 count 1
 half 101415523 count 1
 half 2518739104 count 1
 half 2946804885 count 1
 half 1409195147 count 1
 half 3741582655 count 1
 half 3731832432 count 1
 half 152958289 count 1
 half 1083632708 count 1
 half 3666335743 count 1
 half 61817418 count 1
 half 1715026654 count 1
 half 2646142999 count 1
 half 1102712729 count 1
 half 2229293029 count 1
 half 404 count 1
 half 75660 count 1
 half 3702304098 count 1
 half 620266512 count 1
 half 576134046 count 1
 half 2742822053 count 1
 half 1103847843 count 1
 half 1459264063 count 1
 half 1852568610 count 2
 half 1926757427 count 1
 half 1476109389 count 1
 half 3382562080 count 1
 half 2473903975 count 1
 half 3589665918 count 1
 half 2420676043 count 1
 half 1633362844 count 1
 half 2582618122 count 1
 half 837385127 count 1
 half 471 count 1
 half 77483 count 1
 half 512243806 count 1
 half 2487140135 count 1
 half 3659231680 count 1
 half 2262061309 count 1
 half 4055683444 count 1
 half 1499678934 count 1
 half 845015245 count 1
 half 2864711637 count 1
 half 3130375703 count 1
 half 3961098519 count 1
 half 3198182379 count 1
 half 27726910 count 1
 half 1813165927 count 1
 half 7952901 count 1
 half 3483834925 count 1
 half 1702814830 count 1
 half 1340 count 1
 half 117515 count 1
 half 2917036939 count 1
 half 7874728 count 1
 half 2616723846 count 1
 half 3776668379 count 1
 half 2998470305 count 1
 half 3690741352 count 1
 half 1302239749 count 1
 half 2654774697 count 1
 half 114807899 count 1
 half 1951220586 count 1
 half 261560122 count 1
 half 675401069 count 1
 half 833805518 count 1
 half 572414574 count 1
 half 3717419329 count 1
 half 1201838105 count 1
 half 1023 count 1
 half 67020 count 1
 half 1630775484 count 1
 half 1428847018 count 1
 half 4182929131 count 1
 half 394382531 count 1
 half 296817944 count 1
 half 688282331 count 1
 half 3316256840 count 1
 half 1652738418 count 1
 half 3408590947 count 1
 half 2610792686 count 1
 half 4108506243 count 1
 half 334919584 count 1
 half 823067593 count 1
 half 2629556508 count 1
 half 3178158955 count 1
 half 1541392821 count 1
 half 489 count 1
 half 107181 count 1
 half 620190257 count 1
 half 3517116250 count 1
 half 559627360 count 1
 half 4136501584 count 1
 half 2297885571 count 1
 half 2438825479 count 1
 half 1835940470 count 1
 half 3278293639 count 1
 half 3037523030 count 1
 half 261167831 count 1
 half 359188512 count 1
 half 3660257610 count 1
 half 1587938301 count 1
 half 3694647105 count 1
 half 625264924 count 1
 half 2705836940 count 1
 half 1046 count 1
 half 1149 count 1
 half 2589558961 count 1
 half 578445909 count 1
 half 1530640249 count 1
 half 3858665238 count 1
 half 589674362 count 1
 half 3977783097 count 1
 half 1668250804 count 1
 half 3891832008 count 1
 half 1856760665 count 1
 half 3871155586 count 1
 half 2964844739 count 1
 half 2125878842 count 1
 half 2633230072 count 1
 half 3145290330 count 1
 half 3714815605 count 1
 half 580082308 count 1
 half 1233 count 1
 half 41211 count 1
 half 3385159944 count 1
 half 2686057359 count 1
 half 1561952215 count 1
 half 1441401930 count 1
 half 1835963171 count 1
 half 2706350187 count 1
 half 3159948364 count 1
 half 935249106 count 1
 half 1215999804 count 1
 half 375666932 count 1
 half 3245860781 count 1
 half 3044838676 count 1
 half 4187224120 count 1
 half 4120854995 count 1
 half 4015752086 count 1
 half 1508090031 count 1
 half 920 count 1
 half 167405 count 1
 half 2764856547 count 1
 half 2722138083 count 1
 half 3311521983 count 1
 half 627135748 count 1
 half 2457591132 count 1
 half 334532300 count 1
 half 2622554968 count 1
 half 3108214995 count 1
 half 3020957575 count 1
 half 2715218832 count 1
 half 3577832395 count 1
 half 3227391286 count 1
 half 3902089590 count 1
 half 3343382200 count 1
 half 1150859535 count 1
 half 579308310 count 1
 half 1116 count 1
 half 192052 count 1
 half 4231433708 count 1
 half 1032976531 count 1
 half 1336540669 count 1
 half 1106656977 count 1
 half 379494417 count 1
 half 2494613259 count 1
 half 3625263368 count 1
 half 375419214 count 1
 half 2765504535 count 1
 half 732279220 count 1
 half 4264689492 count 1
 half 803100528 count 1
 half 2339991928 count 1
 half 1952087974 count 1
 half 224448044 count 1
 half 3922225537 count 1
 half 902 count 1
 half 174876 count 1
 half 1612771215 count 1
 half 3131680643 count 1
 half 791751365 count 1
 half 1417260875 count 1
 half 833182558 count 1
 half 4255985521 count 1
 half 2784102214 count 1
 half 3575960951 count 1
 half 2805231557 count 1
 half 2829637820 count 1
 half 3277736459 count 1
 half 3899080678 count 1
 half 620837540 count 1
 half 2970386434 count 1
 half 3219489109 count 1
 half 2643247230 count 1
 half 438 count 1
 half 52427 count 1
 half 1109550978 count 1
 half 1397437745 count 1
 half 2526091586 count 1
 half 127418821 count 1
 half 792003370 count 1
 half 1580778593 count 1
 half 4223925413 count 1
 half 3145021454 count 1
 half 969331312 count 1
 half 37620567 count 1
 half 903130519 count 1
 half 877790679 count 1
 half 4222123741 count 1
 half 1451438303 count 1
 half 3617864817 count 1
 half 4019239586 count 1
 half 1058 count 1
 half 100592 count 1
 half 3279457027 count 1
 half 3751031569 count 1
 half 3792542934 count 1
 half 2941136890 count 1
 half 4276291018 count 1
 half 4225877593 count 1
 half 3450445922 count 1
 half 32811653 count 1
 half 3595145099 count 1
 half 568558570 count 1
 half 3636883178 count 1
 half 2070010811 count 1
 half 2784327851 count 1
 half 659643720 count 1
 half 3417367926 count 1
 half 858302772 count 1
 half 944 count 1
 half 135933 count 1
 half 3987845217 count 1
 half 1316349049 count 1
 half 3667185277 count 1
 half 723054876 count 1
 half 2270751238 count 1
 half 2418382588 count 1
 half 102672843 count 1
 half 1768214815 count 1
 half 3925107285 count 1
 half 4108881274 count 1
 half 106342758 count 1
 half 2169540181 count 1
 half 1278270794 count 1
 half 769181334 count 1
 half 2849786374 count 1
 half 2942468909 count 1
 half 1297 count 1
 half 86505 count 1
 half 1056938899 count 1
 half 3302648850 count 1
 half 2549001539 count 1
 half 265947517 count 1
 half 641196786 count 1
 half 1806831898 count 1
 half 841156316 count 1
 half 111964495 count 1
 half 2000812331 count 1
 half 3231931080 count 1
 half 2154592696 count 1
 half 1913006337 count 1
 half 1406449647 count 1
 half 3093570799 count 1
 half 3716129990 count 1
 half 1516154487 count 1
 half 1066 count 1
 half 93142 count 1
 half 662716325 count 1
 half 2669361245 count 1
 half 2784617544 count 1
 half 2776720208 count 1
 half 1848650941 count 1
 half 214477444 count 1
 half 1486530850 count 1
 half 2820944092 count 1
 half 358738181 count 1
 half 1373219649 count 1
 half 559108283 count 1
 half 1936489659 count 1
 half 1687050055 count 1
 half 3936159500 count 1
 half 1937330521 count 1
 half 1808220740 count 1
 half 797 count 1
 half 197118 count 1
 half 1350486350 count 1
 half 1481624578 count 1
 half 2939886658 count 1
 half 731474891 count 1
 half 108507842 count 1
 half 2752383966 count 1
 half 334453245 count 1
 half 553763851 count 1
 half 3068647676 count 1
 half 674745695 count 1
 half 3329034529 count 1
 half 631782246 count 1
 half 592965860 count 1
 half 678881997 count 1
 half 3530708035 count 1
 half 1119333672 count 1
 half 1079 count 1
 half 65728 count 1
 half 1337315728 count 1
 half 1133793837 count 1
 half 3801209681 count 1
 half 3294776047 count 1
 half 763913452 count 1
 half 1344131640 count 1
 half 1776968811 count 1
 half 2635336823 count 1
 half 422853434 count 1
 half 3790689797 count 1
 half 1529218526 count 1
 half 1878035284 count 1
 half 3299475485 count 1
 half 551187912 count 1
 half 1674641324 count 1
 half 221467806 count 1
 half 1013 count 1
 half 19712 count 1
 half 3299940965 count 1
 half 2034509087 count 1
 half 2187713851 count 1
 half 3404003615 count 1
 half 4139541771 count 1
 half 2846554429 count 1
 half 2152245224 count 1
 half 1995619814 count 1
 half 1194165851 count 1
 half 786247815 count 1
 half 2300136728 count 1
 half 379375234 count 1
 half 3922179952 count 1
 half 1274463508 count 1
 half 2665789896 count 1
 half 3446346925 count 1
 half 1166 count 2
 half 160367 count 1
 half 2902225065 count 1
 half 3549054915 count 1
 half 1631124107 count 1
 half 2680481690 count 1
 half 3541417717 count 1
 half 3341768628 count 1
 half 2892097365 count 1
 half 2532548253 count 1
 half 511713133 count 1
 half 959300701 count 1
 half 1896245448 count 1
 half 1956389844 count 1
 half 1727516769 count 1
 half 4288370982 count 1
 half 1783992166 count 1
 half 600592565 count 1
 half 1055 count 1
 half 106873 count 1
 half 92517488 count 1
 half 4257529101 count 1
 half 359090049 count 1
 half 1443278225 count 1
 half 4265266293 count 1
 half 2629466795 count 1
 half 608341412 count 2
 half 127289970 count 2
 half 582916307 count 1
 half 3378109348 count 1
 half 863553123 count 1
 half 1399108649 count 1
 half 1245029699 count 1
 half 1084216266 count 1
 half 1493982199 count 1
 half 233715665 count 1
 half 1024 count 1
 half 30348 count 1
 half 968867990 count 1
 half 1160490787 count 1
 half 1862722837 count 1
 half 2020125735 count 1
 half 3634947810 count 1
 half 1023060347 count 1
 half 4169455424 count 1
 half 113984628 count 1
 half 2745934806 count 1
 half 4102956418 count 1
 half 3387479440 count 1
 half 3406291207 count 1
 half 184624549 count 1
 half 3322957477 count 1
 half 3160364756 count 1
 half 4191491447 count 1
 half 1329 count 1
 half 197372 count 1
 half 4026840281 count 1
 half 2308178676 count 1
 half 1285048478 count 1
 half 1774259496 count 1
 half 725368471 count 1
 half 3182475142 count 1
 half 2202648373 count 1
 half 1634309373 count 1
 half 1849669940 count 1
 half 2574898327 count 1
 half 7733953 count 1
 half 1593621585 count 1
 half 3810232003 count 1
 half 4494534 count 1
 half 1243371405 count 1
 half 3042826428 count 1
 half 138 count 1
 half 90418 count 1
 half 2333875398 count 1
 half 4209186598 count 1
 half 3876581031 count 1
 half 108328951 count 1
 half 498675663 count 1
 half 2697463230 count 1
 half 30933 count 1
 half 2177028375 count 1
 half 386829184 count 1
 half 4211471343 count 1
 half 4291631082 count 1
 half 3499996229 count 1
 half 3510713 count 1
 half 3925915958 count 1
 half 2343944869 count 1
 half 59 count 2
 half 41448 count 1
 half 2513305626 count 1
 half 88344062 count 1
 half 834640916 count 1
 half 2521803115 count 1
 half 4181618435 count 1
 half 1065754941 count 1
 half 62636 count 1
 half 1965052040 count 1
 half 883404416 count 1
 half 3711377845 count 1
 half 554655016 count 1
 half 1353276067 count 1
 half 13428345 count 1
 half 1644925841 count 1
 half 180192041 count 1
 half 188 count 1
 half 50130 count 1
 half 2901204675 count 1
 half 4034921990 count 1
 half 4169667516 count 1
 half 2507848787 count 1
 half 625963677 count 1
 half 2879615683 count 1
 half 48584 count 1
 half 396990888 count 1
 half 1652298465 count 1
 half 447194011 count 1
 half 3113401051 count 1
 half 3880361720 count 1
 half 13098891 count 1
 half 3031274372 count 1
 half 2212927806 count 1
 half 269 count 1
 half 212207 count 1
 half 2951068320 count 1
 half 1484643403 count 1
 half 3603838034 count 1
 half 106409667 count 1
 half 1710201118 count 1
 half 3594202837 count 1
 half 3920 count 1
 half 4017966660 count 1
 half 3015940833 count 1
 half 3784892061 count 1
 half 2240671493 count 1
 half 2713249151 count 1
 half 10581966 count 1
 half 54335958 count 1
 half 3860893479 count 1
 half 30 count 1
 half 188774 count 1
 half 3018868713 count 1
 half 3534350078 count 1
 half 1040822125 count 1
 half 3216535212 count 1
 half 190064920 count 1
 half 1639114324 count 1
 half 14596 count 1
 half 1322174053 count 1
 half 4114299581 count 1
 half 2877844293 count 1
 half 3132639366 count 1
 half 2093032109 count 1
 half 3774325 count 1
 half 542744341 count 1
 half 3655787901 count 1
 half 223 count 1
 half 121544 count 1
 half 1549113901 count 1
 half 2872064701 count 1
 half 3878032478 count 1
 half 225480474 count 1
 half 4084648159 count 1
 half 234237746 count 1
 half 37250 count 1
 half 1733529960 count 1
 half 1780025894 count 1
 half 3226511941 count 1
 half 3299603299 count 1
 half 1177907697 count 1
 half 12859255 count 1
 half 3543443955 count 1
 half 1738920217 count 1
 half 171 count 1
 half 178494 count 1
 half 1159697785 count 1
 half 1851986628 count 1
 half 3555996160 count 1
 half 4122990867 count 1
 half 2629631601 count 1
 half 4171138217 count 1
 half 2341 count 1
 half 1488745754 count 1
 half 3515732838 count 1
 half 1999810797 count 1
 half 50781275 count 1
 half 1148862085 count 1
 half 5380186 count 1
 half 588338306 count 1
 half 281247262 count 1
 half 365 count 1
 half 221459 count 1
 half 4258367014 count 1
 half 4022368414 count 1
 half 1829145762 count 1
 half 2995779786 count 1
 half 1899010716 count 1
 half 54925 count 1
 half 2329358565 count 1
 half 3962684800 count 1
 half 3024553537 count 1
 half 520168414 count 1
 half 1706823336 count 1
 half 10006642 count 1
 half 3984041246 count 1
 half 2322354069 count 1
 half 74 count 1
 half 221158 count 1
 half 116026379 count 1
 half 2992488042 count 1
 half 222988603 count 1
 half 3180796277 count 1
 half 996799548 count 1
 half 321076290 count 1
 half 10509 count 1
 half 2846890736 count 1
 half 811283230 count 1
 half 1079577659 count 1
 half 1783467490 count 1
 half 3363628493 count 1
 half 11253164 count 1
 half 2896751824 count 1
 half 3011510419 count 1
 half 1019 count 1
 half 93175 count 1
 half 903420931 count 1
 half 345504555 count 1
 half 3953861453 count 1
 half 2773084645 count 1
 half 1832764751 count 1
 half 1720305396 count 1
 half 263 count 1
 half 3972532005 count 1
 half 209422733 count 1
 half 4210591861 count 1
 half 2913096071 count 1
 half 1427889824 count 1
 half 111399 count 1
 half 613323726 count 1
 half 2814688514 count 1
 half 556 count 1
 half 149396 count 1
 half 4072304472 count 1
 half 3389650460 count 1
 half 2971264022 count 1
 half 3150081059 count 1
 half 2841543173 count 1
 half 1434488760 count 1
 half 30494 count 1
 half 4075054014 count 1
 half 375148770 count 1
 half 3405223948 count 1
 half 4133240550 count 1
 half 2137304087 count 1
 half 9819698 count 1
 half 1419524559 count 1
 half 298748864 count 1
 half 717 count 1
 half 157156 count 1
 half 3889630349 count 1
 half 1877370021 count 1
 half 3306728201 count 1
 half 2260980782 count 1
 half 1886298015 count 1
 half 3890963781 count 1
 half 64710 count 1
 half 899580293 count 1
 half 1527869668 count 1
 half 395174721 count 1
 half 3896085235 count 1
 half 3943174293 count 1
 half 10811212 count 1
 half 200917675 count 1
 half 894718172 count 1
 half 749 count 1
 half 151532 count 1
 half 1399853538 count 1
 half 1345762453 count 1
 half 2266839776 count 1
 half 2516074095 count 1
 half 4124380309 count 1
 half 435368944 count 1
 half 54545 count 1
 half 3567059972 count 1
